AllAuthors;FirstName1stAuthor;Gender;Place;Year;NumberOfAuthors;Title;Conference;FirstName2ndAuthor;Gender2;FirstName3rdAuthor;Gender3;FirstName4thAuthor;Gender4;FirstName5thAuthor;Gender5;FirstName6thAuthor;Gender6;FirstName7thAuthor;Gender7;FirstName8thAuthor;Gender8;FirstName9thAuthor;Gender9;FirstName10thAuthor;Gender10;FirstName11thAuthor;Gender11;FirstName12thAuthor;Gender12;FirstName13thAuthor;Gender13;FirstName14thAuthor;Gender14;FirstName15thAuthor;Gender15;FirstName16thAuthor;Gender16;FirstName17thAuthor;Gender17;Probability1;Probability2;Probability3;Probability4;Probability5;Probability6;Probability7;Probability8;Probability9;Probability10;Probability11;Probability12;Probability13;Probability14;Probability15;Probability16;Probability17;
['Eric Sheffield', 'William A Thompson', 'Edgar Berdahl '];Eric;male;USA;2019;3;TWO DIFFERENT PARADIGMS FOR NETWORK AUDIO PERFORMANCE WITH A LAPTOP ENSEMBLE ;ICMC;William;male;Edgar;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;;;;;;;;;;;;;;;
['Edgar Berdahl', 'Chase Mitchusson', 'William Montgomery '];Edgar;male;USA;2019;3;"AN INITIATIVE IN EMBEDDED SOUND ART WITH FOUND OBJECTS: ""WHAT'S OLD IS NEW"" ";ICMC;Chase;male;William;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.97;0.99;;;;;;;;;;;;;;;
['Jonathon Kirk', 'Brent Wetters '];Jonathon;male;USA;2019;2;MADERNA'S MAHLER: A MODEL FOR ELECTROACOUSTIC COMPOSITION ;ICMC;Brent;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.99;;;;;;;;;;;;;;;;
['Eric Lemmon '];Eric;male;USA;2019;1;THE IMPACT OF INSTITUTIONAL SUPPORT ON ARTISTIC RESEARCH AND CREATION: THE COLUMBIA-PRINCETON ELECTRONIC MUSIC CENTER AND THE RCA MARK II;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;;
['Zachary A. Lovitch '];Zachary;male;USA;2019;1;THE ECOLOGY AND ECONOMY OF FREQUENCY MODULATION: A REVISED HISTORY OF FM SYNTHESIS;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;;
['Juan Carlos Vasquez '];Juan;male;USA;2019;1;CONSIDERATIONS ON SOUND ART DOCUMENTATION: THEORIES AND CASE STUDIES 323;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;;;;;;;;;;;;;;;;;
['John M. Bowers', 'Kerry Hagan '];John;male;USA;2019;2;IMPROVISATION AT THE EDGE OF CHAOS: A WORKED-THROUGH DESIGN AND PERFORMANCE PRACTICE FOR ELECTRONIC IMPROVISATION;ICMC;Kerry;female;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.8;;;;;;;;;;;;;;;;
['Halldor A. Ulfarsson '];Halldor;male;USA;2019;1;FEEDBACK MAYHEM. COMPOSITIONAL AFFORDANCES OF THE HALLDOROPHONE DISCUSSED BY ITS USERS;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;
['Andrea Agostini', 'Jean-Louis Giavitto '];Andrea;male;USA;2019;2;BELL, A TEXTUAL LANGUAGE FOR THE BACH LIBRARY ;ICMC;Jean-Louis;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.62;0.99;;;;;;;;;;;;;;;;
['Donya Quick', 'Christopher Burrows '];Donya;female;USA;2019;2;EVALUATING NATURAL LANGUAGE FOR MUSICAL OPERATIONS;ICMC;Christopher;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.97;0.99;;;;;;;;;;;;;;;;
['Daniel K Höpfner', 'Michele Samarotto '];Daniel;male;USA;2019;2;A PERFORMANCE SETUP FOR COLLABORATIVE AUDIO-VISUAL LIVE CODING BASED ON  A GRAPHICAL APPROACH TO DYNAMIC WAVE TERRAIN SYNTHESIS;ICMC;Michele;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.86;;;;;;;;;;;;;;;;
['Ryota Matsui', 'Yoshinari Takegawa', 'Keiji Hirata '];Ryota;male;USA;2019;3;REMOTE PIANO LESSON SYSTEM CONSIDERING CAMERA SWITCHING;ICMC;Yoshinari;male;Keiji;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.99;0.99;;;;;;;;;;;;;;;
['M Benjamin Smith', 'Jordan Munson', 'Christopher Kincaid', 'Jason Palamara '];M;female;USA;2019;4;TEACHING COMPUTER MUSIC PERFORMANCE: DESIGNING AN APPLIED MUSIC TECHNOLOGY CURRICULU;ICMC;Jordan;male;Christopher;male;Jason;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.6;0.97;0.99;0.99;;;;;;;;;;;;;;
['Aitor Arronte Alvarez '];Aitor;male;USA;2019;1;AN ATTENTIONAL NEURAL NETWORK ARCHITECTURE FOR FOLK SONG CLASSIFICATION;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;;
['Hiu Ting Chan', 'Ronald Mo', 'Christopher Keyes', 'Andrew Horner '];Hiu;male;USA;2019;4;THE EMOTIONAL CHARACTERISTICS OF BRASS MUSICAL INSTRUMENTS WITH DIFFERENT PITCH AND DYNAMICS;ICMC;Ronald;male;Christopher;male;Andrew;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.62;0.99;0.99;0.99;;;;;;;;;;;;;;
['Victoria Cheah', 'Zach Thomas', 'Ermir Bejo', 'Dan Tramte '];Victoria;female;USA;2019;4;CURATION, CHOICE, AND THE INTERNET: SCORE FOLLOWER AND NEW MUSIC ON YOUTUBE;ICMC;Zach;male;Ermir;male;Dan;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;0.99;0.95;;;;;;;;;;;;;;
['Nick Collins', 'Shelly Knotts '];Nick;male;USA;2019;2;A JAVASCRIPT MUSICAL MACHINE LISTENING LIBRARY ;ICMC;Shelly;female;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.96;;;;;;;;;;;;;;;;
['Mick S. Grierson', 'Matthew Yee-King', 'Louis McCallum', 'Chris Kiefer', 'Michael Zbyszynski '];Mick;male;USA;2019;5;CONTEMPORARY MACHINE LEARNING FOR AUDIO AND MUSIC GENERATION ON THE WEB: CURRENT CHALLENGES AND POTENTIAL SOLUTIONS;ICMC;Matthew;male;Louis;male;Chris;male;Michael;male;;;;;;;;;;;;;;;;;;;;;;;;;0.98;1.0;0.97;0.9;0.99;;;;;;;;;;;;;
['Yu Hong', 'Andrew Horner', 'Julius Smith '];Yu;male;USA;2019;3;EMOTIONAL EQUALIZER: AN EMOTION-BASED REAL-TIME MUSIC ARRANGEMENT SYSTEM;ICMC;Andrew;male;Julius;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.54;0.99;0.99;;;;;;;;;;;;;;;
['Kıvanç Tatar', 'Philippe Pasquier', 'Remy Siu '];Kıvanç;None;USA;2019;3;AUDIO-BASED MUSICAL ARTIFICIAL INTELLIGENCE AND AUDIO-REACTIVE VISUAL AGENTS IN REVIVE;ICMC;Philippe;male;Remy;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.99;0.87;;;;;;;;;;;;;;;
['Max Neupert', 'Clemens Wegener '];Max;male;USA;2019;2;EXCITED SOUNDS AUGMENTED BY GESTURAL CONTROL ;ICMC;Clemens;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;;;;;;;;;;;;;;;;
['Xianda Wang', 'Tae Hong Park '];Xianda;male;USA;2019;2;DRUMDUCTOR: A GESTURE-AUGMENTED DRUM PATTERN GENERATOR ;ICMC;Tae;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.86;;;;;;;;;;;;;;;;
['Connor Kirts', 'Seth Shafer', 'Jeremy C. Baguyos '];Connor;male;USA;2019;3;SOUNDTRACK+: MEASURING, PREDICTING, AND APPLYING AFFECT OF MULTICHANNEL PATTERNS INTO COMPOSITION;ICMC;Seth;male;Jeremy;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.98;0.99;;;;;;;;;;;;;;;
['Dustin Lee', 'Andrew Horner '];Dustin;male;USA;2019;2;A COMPARISON OF THE EMOTIONAL CHARACTERISTICS OF THE VIOLIN AND ERHU ON THE BUTTERFLY LOVERS CONCERTO;ICMC;Andrew;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.99;;;;;;;;;;;;;;;;
['Andreas Pirchner '];Andreas;male;USA;2019;1;IRMA (INTERACTIVE REAL-TIME MEASUREMENT OF ATTENTION). A NEW METHOD INVESTIGATING PERFORMANCES OF AUDIOVISUAL COMPUTER MUSIC;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;;
['Robert A. Mackay '];Robert;male;USA;2019;1;STRATA SEQUENCE: FROM MUSICAL ROCKS TO PALAEOSOUNDSCAPES ;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;;
['Sever Tipei '];Sever;male;USA;2019;1;CONTROL, INDETERMINACY, NARRATIVE AND DIALOGUE IN GHIOC FOR SAXOPHONE AND FIXED MEDIA ;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.86;;;;;;;;;;;;;;;;;
['Christian Baumann', 'Johanna Friederike Baarlink', 'Jan-Torsten Milde '];Christian;male;USA;2019;3;BODY MOVEMENT SONIFICATION: ENHANCING PHYSIO THERAPY;ICMC;Johanna;female;Jan-Torsten;None;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.97;0.0;;;;;;;;;;;;;;;
['Robert Richey '];Robert;male;USA;2019;1;INDICATORS OF INTENSITY: A COMPOSITION VIA THE SONIFICATION OF CYCLING DATA;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;;
['Seth Shafer', 'Timothy Larson', 'Elaine diFalco '];Seth;male;USA;2019;3;THE SONIFICATION OF SOLAR HARMONICS (SOSH) PROJECT ;ICMC;Timothy;male;Elaine;female;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;0.98;;;;;;;;;;;;;;;
['Angelo Bello '];Angelo;male;USA;2019;1;NOTES ON DYNAMIC STOCHASTIC SYNTHESIS AND THE NEW GENDYN PROGRAM ;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;;;;;;;;;;;;;;;;;
['Marie C González-Inostroza', 'Rodrigo F. Cadiz '];Marie;female;USA;2019;2;PLAY YOUR TABLET: A SURVEY OF PERFORMATIVE MUSICAL APPS, FOCUSED ON INTERACTION;ICMC;Rodrigo;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;;;;;;;;;;;;;;;;
['Artemi-Maria Gioti '];Artemi-Maria;None;USA;2019;1;IMITATION GAME: REAL-TIME DECISION-MAKING IN AN INTERACTIVE COMPOSITION FOR HUMAN AND ROBOTIC PERCUSSIONIST;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;
['Jonathan Pitkin '];Jonathan;male;USA;2019;1;QTCHECK: A COMPOSERS’ TOOL FOR CHECKING PLAYABILITY OF MUSIC FOR QUARTER- TONE ALTO FLUTE ;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;;
['Robert Pritchard '];Robert;male;USA;2019;1;TRACKING AND SMART TEXTILES ENVIRONMENT (TASTE) ;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;;
['Seth D Thorn', 'Byron Lahey '];Seth;male;USA;2019;2;A HAPTIC-FEEDBACK SHOULDER REST FOR THE HYBRID VIOLIN ;ICMC;Byron;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.98;;;;;;;;;;;;;;;;
['Tsung-Ching Liu', 'Xing-Wen Wang '];Tsung-Ching;None;USA;2019;2;THE REAL-TIME SYNTHESIS OF THE ANCIENT CHINESE CHIME BELL INSTRUMENT OF MARQUIS YI IN MSP ;ICMC;Xing-Wen;None;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;;;;;;;;;;;;;;;;
['Laura Bianchini', 'Michelangelo Lupone', 'Silvia Lanzalone', 'Alessio Gabriele '];Laura;female;USA;2019;4;AUGMENTED INSTRUMENTS AT CRM – CENTRO RICERCHE MUSICALI OF ROME: FEED- DRUM, SKINACT, WINDBACK AND RESOFLUTE;ICMC;Michelangelo;male;Silvia;female;Alessio;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;0.99;0.99;;;;;;;;;;;;;;
['Juan A. Parra Cancino', 'Jonathan Impett '];Juan;male;USA;2019;2;STUDIO REPORT: MTT AT THE ORPHEUS INSTITUTE ;ICMC;Jonathan;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;;;;;;;;;;;;;;;;
['Mara M Helmuth', 'Shawn Milloway', 'Zhixin Xu', 'Yunze Mu', 'Owen Hopper', 'Jacob Duber '];Mara;female;USA;2019;6;CCM CENTER FOR COMPUTER MUSIC STUDIO REPORT 2019;ICMC;Shawn;male;Zhixin;male;Yunze;male;Owen;male;Jacob;male;;;;;;;;;;;;;;;;;;;;;;;0.96;0.97;0.82;1.0;0.98;0.99;;;;;;;;;;;;
['Thomas Neuhaus '];Thomas;male;USA;2019;1;INSTITUTE FOR COMPUTER MUSIC AND ELECTRONIC MEDIA OF FOLKWANG UNIVERSITY OF THE ARTS - A STUDIO REPORT;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;;
['Scott Peteresen', 'Mark Santolucito', 'Konrad Kaczmarek '];Scott;male;USA;2019;3;STUDIO REPORT: YALE OPEN MUSIC INITIATIVE ;ICMC;Mark;male;Konrad;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;1.0;;;;;;;;;;;;;;;
['Motohiro A Suzuki', 'Andrew Telichan-Phillips', 'Scott Murakami', 'Toshihisa Tsuruoka', 'Tae Hong Park '];Motohiro;male;USA;2019;5;STUDIO REPORT 2019: NEW YORK UNIVERSITY (NYU) MUSIC COMPOSITION & TECHNOLOGY PROGRAMS;ICMC;Andrew;male;Scott;male;Toshihisa;male;Tae;male;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.99;0.99;1.0;0.86;;;;;;;;;;;;;
['Sabine Breitsameter '];Sabine;female;USA;2019;1;SCULPTING AND LANDSCAPING WITH SOUND. CRITICAL APPROACHES TO DEVELOPING SPECIFIC ARTISTIC STRATEGIES IN AND WITH 3D AUDIO;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;;;;;;;;;;;;;;;;;
['Pedro Rebelo', 'Michael McKnight '];Pedro;male;USA;2019;2;SPACES IN BETWEEN – TOWARDS AMBIGUITY IN IMMERSIVE AUDIO EXPERIENCES ;ICMC;Michael;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;;;;;;;;;;;;;;;;