AllAuthors,FirstName1stAuthor,Gender,Place,Year,NumberOfAuthors,Title,Conference,FirstName2ndAuthor,Gender2,FirstName3rdAuthor,Gender3,FirstName4thAuthor,Gender4,FirstName5thAuthor,Gender5,FirstName6thAuthor,Gender6,FirstName7thAuthor,Gender7,FirstName8thAuthor,Gender8,FirstName9thAuthor,Gender9,FirstName10thAuthor,Gender10,FirstName11thAuthor,Gender11,FirstName12thAuthor,Gender12,FirstName13thAuthor,Gender13,FirstName14thAuthor,Gender14,FirstName15thAuthor,Gender15,FirstName16thAuthor,Gender16,FirstName17thAuthor,Gender17,Probability1,Probability2,Probability3,Probability4,Probability5,Probability6,Probability7,Probability8,Probability9,Probability10,Probability11,Probability12,Probability13,Probability14,Probability15,Probability16,Probability17
['Tamara Smyth and Jennifer Hsu '],Tamara,female,Spain,2019,1,P3.7.  Representations of Self-Coupled Modal Oscillators with Time-Varying Sounding Frequency,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,,,,
['Andrea Valle '],Andrea,male,Spain,2019,1,P3.8.  SonaGraph. A cartoonified spectral model for music composition,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,,,,,,,,,,,
['Nolan Lem '],Nolan,male,Spain,2019,1,P3.9.  Sound in Multiples: Synchrony and Interaction Design of Coupled- Oscillator Networks,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,,,,
"['Dimitrios Vassilakis', ' Anastasia Georgaki and Christina Anagnostopoulou ']",Dimitrios,male,Spain,2019,2,P3.10.  Jazz Mapping an Analytical and Computational Approach to Jazz Improvisation,ICMC,Anastasia,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.98,,,,,,,,,,,,,,,,
"['A. Sophia Koepke', ' Olivia Wiles and Andrew Zisserman ']",Sophia,female,Spain,2019,2,P3.11.  Visual Pitch Estimation,ICMC,Olivia,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,0.97,,,,,,,,,,,,,,,,
['Olivier Lartillot'],Olivier,male,Spain,2019,1,"Miningsuite: A Comprehensive Matlab Framework For Signal, Audio and Music Analysis, Articulating Audio And Symbolic Approaches",ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
"['África Chamorro', ' Ana M. Barbancho', ' Isabel Barbancho and Lorenzo J. Tardón']",África,None,Spain,2019,3,Drawing Geometric Figures with Braille Description through a Speech Recognition System,ICMC,Ana,female,Isabel,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.98,0.98,,,,,,,,,,,,,,,
"['Daniel Moreno', ' Isabel Barbancho', ' Ana M. Barbancho and Lorenzo J. Tardón']",Daniel,male,Spain,2019,3,Interactive Music Training System,ICMC,Isabel,female,Ana,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.98,0.98,,,,,,,,,,,,,,,
['Simon Blackmore'],Simon,male,Spain,2019,1,Copying Clave – A Turing Test,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,,,,
['Tejaswinee Kelkar and Lynda Gerry'],Tejaswinee,female,Spain,2019,1,Resonance Improviser: A System for Transmitting the Embodied Sensations of Vocalization Between Two People During Improvisation,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
['Johan Pauwels and Mark B. Sandler'],Johan,male,Spain,2019,1,Finding New Practice Material through Chord-Based Exploration of a Large Music Catalogue,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
['Mads Hobye'],Mads,male,Spain,2019,1,Internal Complexity for Exploratory Interaction,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,,,,
"['Christian Baumann', ' Johanna Friederike Baarlink and Jan-Torsten Milde']",Christian,male,Spain,2019,2,Adaptive Body Movement Sonification in Music and Therapy,ICMC,Johanna,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.97,,,,,,,,,,,,,,,,
"['Davide Andrea Mauro', ' Federico Avanzini', ' Adriano Baratè', ' Luca Andrea Ludovico', ' Stavros Ntalampiras', ' Smilen Dimitrov and Stefania Serafin']",Davide,male,Italy,2020,6,#40. Sixteen years of Sound and Music Computing: A look into the history and trends of the Conference and Community,ICMC,Federico,male,Adriano,male,Luca,male,Stavros,male,Smilen,male,,,,,,,,,,,,,,,,,,,,,,,0.99,0.99,0.99,0.96,0.99,1.0,,,,,,,,,,,,
['Daniele Ghisi and Andrea Agostini'],Daniele,male,Italy,2020,1,#171. A compendium of bach's shortcomings as it turns ten (along with a few ideas on how to overcome them),ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,,,,,,,,,,,,
['Jonathan Bell'],Jonathan,male,Italy,2020,1,"#222. Improvements in bach 0.8.1, a user's perspective",ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
['Hans Lindetorp and Kjetil Falkenberg'],Hans,male,Italy,2020,1,#54. WebAudioXML: Proposing a new standard for structuring web audio,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,,,,,,,,,,,,,,,,,
"['Shin Kato', ' Tomohiro Ikeda', ' Mitsuaki Kawamorita', ' Manabu Tsukada and Hiroshi Esaki']",Shin,male,Italy,2020,4,#102. Web360Square: An interactive web application for viewing 3D audio-visual contents,ICMC,Tomohiro,male,Mitsuaki,male,Manabu,male,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,1.0,1.0,1.0,,,,,,,,,,,,,,
"['Federico Simonetta', ' Stavros Ntalampiras and Federico Avanzini']",Federico,male,Italy,2020,2,#108. ASMD: An automatic framework for compiling multimodal datasets with audio and scores,ICMC,Stavros,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.99,,,,,,,,,,,,,,,,
['Laura Bishop and Alexander Refsum Jensenius'],Laura,female,Italy,2020,1,#181. Reliability of two IR motion capture systems in a music performance setting,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,,,,
"['Davor B. Vincze', ' Hrvoje Hiršl and Jonathan S. Abel']",Davor,male,Italy,2020,2,#14. Strune – An interactive audio-visual installation inspired by string theory,ICMC,Hrvoje,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,1.0,,,,,,,,,,,,,,,,
"['Roberto Bresin', ' Sandra Pauletto', ' Jarmo Laaksolahti and Erik Gandini']",Roberto,male,Italy,2020,3,#43. Looking for the soundscape of the future: preliminary results applying the design fiction method,ICMC,Sandra,female,Jarmo,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.98,0.99,,,,,,,,,,,,,,,
['Emma Frid and Hans Lindetorp'],Emma,female,Italy,2020,1,#57. Haptic music - Exploring whole-body vibrations and tactile sound for a multisensory music installation,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,,,,,,,,,,,,,,,,,
"['Romain Michon', ' Daniel Overholt', ' Stéphane Letz', ' Yann Orlarey', ' Dominique Fober and Catinca Dumitrascu']",Romain,male,Italy,2020,5,#74. A Faust architecture for the ESP32 microcontroller,ICMC,Daniel,male,Stéphane,male,Yann,male,Dominique,male,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.99,0.99,0.98,0.57,,,,,,,,,,,,,
['Alexandros Kontogeorgakopoulos and Odysseas Klissouras'],Alexandros,male,Italy,2020,1,#115. 01101110 : An audiovisual installation based on the Cellular Automaton Rule 110,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
"['Guilherme Jun Yoshimura', ' Marcelo Queiroz', ' Haydée Fiszbein Wertzner and Danira Francisco']",Guilherme,male,Italy,2020,3,#130. Speech sound disorder classification based on time-aligned dissimilarity profiles,ICMC,Marcelo,male,Haydée,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.99,0.99,,,,,,,,,,,,,,,
['Nicolas Figueiredo and Marcelo Queiroz'],Nicolas,male,Italy,2020,1,#152. Detection of musically relevant regions in multiresolution time-frequency representations evaluated on piano recordings,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
['Doga Cavdir'],Doga,female,Italy,2020,1,#155. Embedding electronics in additive manufacturing for digital musical instrument design,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,,,,,,,,,,,,,,,,
['Nolan Lem'],Nolan,male,Italy,2020,1,"#157. Menagerie: exploring the audio-visual rhythms of violence through data, gun triggers, and swarms",ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,,,,
"['Olivier Lartillot', ' Carlos Cancino-Chacón and Charles Brazier']",Olivier,male,Italy,2020,2,#165. Real-time visualisation of fugue played by a string quartet,ICMC,Carlos,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.99,,,,,,,,,,,,,,,,
['Georgios Varoutsos'],Georgios,male,Italy,2020,1,#166. Peace Wall Belfast: Spatial audio representation of Divided Spaces and soundwalks,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
"['Marius George Onofrei', ' Riccardo Miccini', ' Runar Unnthorsson', ' Stefania Serafin and Simone Spagnol']",Marius,male,Italy,2020,4,#99. 3D ear shape as an estimator of HRTF notch frequency,ICMC,Riccardo,male,Runar,male,Stefania,female,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.99,1.0,0.99,,,,,,,,,,,,,,
['Eoin F. Callery and Elliot K. Canfield-Dafilou'],Eoin,male,Italy,2020,1,#124. Methods for performing with feedback in virtual acoustics,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,,,,
"['Karolina Prawda', ' Sebastian J. Schlecht and Vesa Välimäki']",Karolina,female,Italy,2020,2,#145. Evaluation of reverberation time models with variable acoustics,ICMC,Sebastian,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,0.99,,,,,,,,,,,,,,,,
"['Rares Stefan Alecu', ' Stefania Serafin', ' Silvin Willemsen', ' Emanuele Parravicini and Stefano Lucato']",Rares,male,Italy,2020,4,#63. Embouchure interaction model for brass instruments,ICMC,Stefania,female,Silvin,male,Emanuele,male,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,0.99,0.82,0.99,,,,,,,,,,,,,,
"['Silvin Willemsen', ' Stefania Serafin', ' Stefan Bilbao and Michele Ducceschi']",Silvin,male,Italy,2020,3,#97. Real-time implementation of a physical model of the tromba marina,ICMC,Stefania,female,Stefan,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.99,0.98,,,,,,,,,,,,,,,
"['Dmitri Kartofelev', ' Joann Gustav Arro and Vesa Välimäki']",Dmitri,male,Italy,2020,2,#120. Insights into the string-barrier interaction dynamics based on high-speed camera measurements,ICMC,Joann,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.83,,,,,,,,,,,,,,,,
"['Çagri Erdem', ' Qichao Lan', ' Julian Fuhrer', ' Charles Martin', ' Jim Tørresen and Alexander Refsum Jensenius']",Çagri,None,Italy,2020,5,#67. Towards playing in the 'air': Modeling motion-sound energy relationships in electric guitar performance using deep neural networks,ICMC,Qichao,male,Julian,male,Charles,male,Jim,male,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.88,0.98,0.99,0.98,,,,,,,,,,,,,
"['Yudong Zhao', ' György Fazekas and Mark Sandler']",Yudong,male,Italy,2020,2,#168. Identifying master violinists using note-level audio features,ICMC,György,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.98,,,,,,,,,,,,,,,,
"['Luca Marinelli', ' Athanasios Lykartsis', ' Charalampos Saitis and Stefan Weinzierl']",Luca,male,Italy,2020,3,#186. Musical dynamics classification with CNN and modulation spectra,ICMC,Athanasios,male,Charalampos,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,0.99,0.99,,,,,,,,,,,,,,,
['Daniel Mayer'],Daniel,male,Italy,2020,1,#53. Fb1 – An interface for single sample feedback and feedforward in SuperCollider,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
['Nicolas Castagné and Annie Luciani'],Nicolas,male,Italy,2020,1,#55. The Physics Network Scripting Language to design masses-interactions physical models for arts,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
['Giacomo Lepri'],Giacomo,male,Italy,2020,1,#59. Sonification as negotiation - Learning from translation studies,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
"['Rasmus Kjærbo', ' Ramon Romeu', ' Marco González Pérez', ' Francisco Rosado Correia', ' Vatsal Guruvayurappan', ' Daniel Overholt and Sofia Dahl']",Rasmus,male,Italy,2020,6,#100. Rhythm Rangers: An evaluation of beat synchronisation skills and musical confidence through multiplayer gamification influence,ICMC,Ramon,male,Marco,male,Francisco,male,Vatsal,male,Daniel,male,,,,,,,,,,,,,,,,,,,,,,,0.99,0.98,0.99,0.99,1.0,0.99,,,,,,,,,,,,
"['Asterios Zacharakis', ' Stamatia Kalaitzidou', ' Maximos Kaliakatsos-Papakostas and Emilios Cambouropoulos']",Asterios,male,Italy,2020,3,"#109. Good artists copy, great artists steal: Strategies for creative exploitation of the CHAMELEON harmonisation assistant",ICMC,Stamatia,female,Maximos,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.99,0.96,,,,,,,,,,,,,,,
['James Leonard and Jerome Villeneuve'],James,male,Italy,2020,1,#116. Design and implementation of real-time physically-based virtual musical instruments: A balancing act,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
"['Yuri De Pra', ' Federico Fontana', ' Stefano Papetti and Michele Simonato']",Yuri,male,Italy,2020,3,#141. A low-cost endless knob controller with programmable resistive force feedback for multimedia production,ICMC,Federico,male,Stefano,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,0.99,0.99,,,,,,,,,,,,,,,
"['Karolina Prawda', ' Stefania Serafin and Vesa Välimäki']",Karolina,female,Italy,2020,2,#144. Evaluation of accurate artificial reverberation algorithm,ICMC,Stefania,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,0.99,,,,,,,,,,,,,,,,
['Matteo Amadio and Alberto Novello'],Matteo,male,Italy,2020,1,#169. Digitally enhanced drums: An approach to rhythmic improvisation,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
['Matteo Marson and Andrea Agostini'],Matteo,male,Italy,2020,1,#173. ET systems: A high-level approach to additive synthesis control,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
['Georgios Marentakis'],Georgios,male,Italy,2020,1,#147. Pictorize: Transforming image region luminosity to sound brightness for monitoring location,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
"['Marco Tiraboschi', ' Federico Avanzini and Stavros Ntalampiras']",Marco,male,Italy,2020,2,#167. Spectral analysis for modal parameters linear estimate,ICMC,Federico,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.99,,,,,,,,,,,,,,,,
"['Argan Verrier', ' Vincent Goudard', ' Elim Hong and Hugues Genevois']",Argan,male,Italy,2020,3,#220. Interactive software for the sonification of neuronal activity,ICMC,Vincent,male,Elim,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,0.99,0.6,,,,,,,,,,,,,,,
"['Silvin Willemsen', ' Anca-Simona Horvath and Mauro Nascimben']",Silvin,male,Italy,2020,2,#44. DigiDrum - A haptic-based virtual reality musical instrument and a case study,ICMC,Anca-Simona,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,1.0,,,,,,,,,,,,,,,,
"['Silvin Willemsen', ' Razvan Paisa and Stefania Serafin']",Silvin,male,Italy,2020,2,#112. Resurrecting the tromba marina: A bowed virtual reality instrument using haptic feedback and accurate physical modelling,ICMC,Razvan,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,1.0,,,,,,,,,,,,,,,,
['Claude Cadoz'],Claude,male,Italy,2020,1,#136. GENESIS 4th generation / Nomadicity / Gesture emulation: Real-time CORDIS-ANIMA physical modeling and high performance force-feedback interaction within the Hélicanthe workstation,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89,,,,,,,,,,,,,,,,,
"['Hiroyuki Yamamoto', ' Yui Uehara and Satoshi Tojo']",Hiroyuki,male,Italy,2020,2,#87. Jazz harmony analysis with epsilon-transition and cadential shortcut,ICMC,Yui,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.83,,,,,,,,,,,,,,,,
"['Laurent Feisthauer', ' Louis Bigo', ' Mathieu Giraud and Florence Levé']",Laurent,male,Italy,2020,3,#151. Estimating keys and modulations in musical pieces,ICMC,Louis,male,Mathieu,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.97,0.99,,,,,,,,,,,,,,,
"['Minz Won', ' Andres Ferraro', ' Dmitry Bogdanov and Xavier\xa0Serra']",Minz,male,Italy,2020,3,#210. Evaluation of CNN-based automatic music tagging models,ICMC,Andres,male,Dmitry,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,0.98,1.0,,,,,,,,,,,,,,,
"['Masatoshi Hamanaka', ' Yui Isono', ' Keiji Hirata and Satoshi Tojo']",Masatoshi,male,Italy,2020,3,#75. Web-based time-span tree editor and analysis database,ICMC,Yui,female,Keiji,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.83,0.99,,,,,,,,,,,,,,,
['Tsubasa Tanaka'],Tsubasa,male,Italy,2020,1,"#86. Motif set assignment problem in the compositional process of ""Musical Rally""",ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,
"['Yuta Ogura', ' Hidefumi Ohmura', ' Yui Uehara', ' Satoshi Tojo and Kouichi Katsurada']",Yuta,male,Italy,2020,4,#111. Expectation-based parsing for jazz chord sequences,ICMC,Hidefumi,male,Yui,female,Satoshi,male,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,1.0,0.83,1.0,,,,,,,,,,,,,,
['Giovanni Santini'],Giovanni,male,Italy,2020,1,#113. Composition as an embodied act: A framework for the gesture-based creation of augmented reality action scores,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
"['Juan Alonso Moreno', ' Francesco Bigoni and Georgios Palamas']",Juan,male,Italy,2020,2,#122. Latent birds: A bird's-eye view exploration of the latent space,ICMC,Francesco,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,0.99,,,,,,,,,,,,,,,,
['Charles Brazier and Gerhard Widmer'],Charles,male,Italy,2020,1,#135. Towards reliable real-time opera tracking: Combining alignment with audio event detectors to increase robustness,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,
"['Simon Borst Tyroll', ' Daniel Overholt and Georgios Palamas']",Simon,male,Italy,2020,2,#170. AVAI: A tool for expressive music visualization based on autoencoders and constant Q transformation,ICMC,Daniel,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,0.99,,,,,,,,,,,,,,,,
['Beate Ruth Kutschke and Tobias Bachmann'],Beate,female,Italy,2020,1,#189. Historiography of the form of symbolic music through a computer-assisted analysis,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,,,,
"['Niccolò Pretto', ' Alessandro Russo', ' Federica Bressan', ' Valentina Burini', ' Antonio Rodà and Sergio Canazza']",Niccolò,male,Italy,2020,5,#209. Active preservation of analogue audio documents: A summary of the last seven years of digitization at CSC,ICMC,Alessandro,male,Federica,female,Valentina,female,Antonio,male,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.99,0.99,0.99,0.99,,,,,,,,,,,,,
"['Oliver Bown', ' Angelo Fraietta', ' Sam Ferguson and Deborah Turnbull Tillman']",Oliver,male,Italy,2020,3,#218. Rapid composition for a multi-device networked music platform,ICMC,Angelo,male,Sam,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.98,0.81,,,,,,,,,,,,,,,
"['Alexander Carôt', ' Mischa Dohler', ' Simon Saunders', ' Frank Sardis', ' Richard Cornock and Navdeep Uniyal']",Alexander,male,Italy,2020,5,#230. The world's first interactive 5G music concert: Professional quality networked music over a commodity network infrastructure,ICMC,Mischa,male,Simon,male,Frank,male,Richard,male,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.74,0.98,0.99,0.99,,,,,,,,,,,,,
['Sven-Amin Lembke'],Sven-Amin,None,Italy,2020,1,#93. Matching uni-directional auditory gestures to visual trajectories of varying curvature,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
"['Malcolm Houel', ' Abhilash Arun', ' Alfred Berg', ' Alessandro Iop', ' Adrián Barahona-Ríos and Sandra Pauletto']",Malcolm,male,Italy,2020,5,#95. Perception of emotions in knocking sounds: An evaluation study,ICMC,Abhilash,male,Alfred,male,Alessandro,male,Adrián,None,,,,,,,,,,,,,,,,,,,,,,,,,0.99,1.0,0.98,0.99,0.0,,,,,,,,,,,,,
['Rumi Hiraga and Kjetil Falkenberg'],Rumi,female,Italy,2020,1,#132. Computer-based music training with hearing impairments: Lessons from an experiment,ICMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,
"['Adrian B. Latupeirissa', ' Claudio Panariello and Roberto Bresin']",Adrian,male,Italy,2020,2,#174. Exploring emotion perception in sonic HRI,ICMC,Claudio,male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,0.99,,,,,,,,,,,,,,,,
