AllAuthors;FirstName1stAuthor;Gender;Place;Year;NumberOfAuthors;Title;Conference;FirstName2ndAuthor;Gender2;FirstName3rdAuthor;Gender3;FirstName4thAuthor;Gender4;FirstName5thAuthor;Gender5;FirstName6thAuthor;Gender6;FirstName7thAuthor;Gender7;FirstName8thAuthor;Gender8;FirstName9thAuthor;Gender9;FirstName10thAuthor;Gender10;FirstName11thAuthor;Gender11;FirstName12thAuthor;Gender12;FirstName13thAuthor;Gender13;FirstName14thAuthor;Gender14;FirstName15thAuthor;Gender15;FirstName16thAuthor;Gender16;FirstName17thAuthor;Gender17;Probability1;Probability2;Probability3;Probability4;Probability5;Probability6;Probability7;Probability8;Probability9;Probability10;Probability11;Probability12;Probability13;Probability14;Probability15;Probability16;Probability17
['Torsten Anders'];Torsten;male;Finland;2017;1;A Constraint-Based Framework to Model Harmony for Music Composition;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;
['Yuta Ojima', ' Tomoyasu Nakano', ' Satoru Fukayama', ' Jun Kato', ' Masataka Goto', ' Katsutoshi Itoyama', ' Kazuyoshi Yoshii'];Yuta;male;Finland;2017;7;A Singing Instrument for Real-Time Vocal-Part Arrangement of Music and Audio Signals;SMC;Tomoyasu;male;Satoru;male;Jun;male;Masataka;male;Katsutoshi;male;Kazuyoshi;male;;;;;;;;;;;;;;;;;;;;;0.98;1.0;0.99;0.9;1.0;1.0;1.0;;;;;;;;;;
['Hanns Holger Rutz', ' Robert Höldrich'];Hanns;male;Finland;2017;2;A Sonification Interface Unifying Real-Time and Offline Processing;SMC;Robert;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;;;;;;;;;;;;;;;
['Yusuke Wada', ' Yoshiaki Bando', ' Eita Nakamura', ' Katsutoshi Itoyama', ' Kazuyoshi Yoshii'];Yusuke;male;Finland;2017;5;An Adaptive Karaoke System that Plays Accompaniment Parts of Music Audio Signals Synchronously with Users' Singing Voices;SMC;Yoshiaki;male;Eita;male;Katsutoshi;male;Kazuyoshi;male;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.99;0.73;1.0;1.0;;;;;;;;;;;;
['Emma Frid', ' Roberto Bresin', ' Eva-Lotta Sallnäs Pysander', ' Jonas Moll'];Emma;female;Finland;2017;4;An Exploratory Study on the Effect of Auditory Feedback on Gaze Behavior in a Virtual Throwing Task with and without Haptic Feedback;SMC;Roberto;male;Eva-Lotta;female;Jonas;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.93;0.99;1.0;0.99;;;;;;;;;;;;;
['Taegyun Kwon', ' Dasaem Jeong', ' Juhan Nam'];Taegyun;male;Finland;2017;3;Audio-to-Score Alignment of Piano Music Using RNN-Based Automatic Music Transcription;SMC;Dasaem;female;Juhan;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;0.97;;;;;;;;;;;;;;
['Bochen Li', ' Chenliang Xu', ' Zhiyao Duan'];Bochen;male;Finland;2017;3;Audio-Visual Source Association for String Ensembles through Multi-Modal Vibrato Analysis;SMC;Chenliang;male;Zhiyao;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;0.75;;;;;;;;;;;;;;
['Federico Fontana', ' Debora Scappin', ' Federico Avanzini', ' Mattia Bernardi', ' Devid Bianco', ' Giorgio Klauer'];Federico;male;Finland;2017;6;Auditory, Visual and Somatosensory Localization of Piano Tones: a Preliminary Study;SMC;Debora;female;Federico;male;Mattia;male;Devid;male;Giorgio;male;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;0.98;0.99;0.99;;;;;;;;;;;
['Felipe Orduña-Bustamante'];Felipe;male;Finland;2017;1;Auralization in Space and in Rooms of Arbitrary D Dimensions;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;;;;;;;;;;;;;;;;
['Hirofumi Takamori', ' Haruki Sato', ' Takayuki Nakatsuka', ' Shigeo Morishima'];Hirofumi;male;Finland;2017;4;Automatic Arranging Musical Score for Piano using Important Musical Elements;SMC;Haruki;male;Takayuki;male;Shigeo;male;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.97;1.0;1.0;;;;;;;;;;;;;
['Mitsuyo Hashida', ' Eita Nakamura', ' Haruhiro Katayose'];Mitsuyo;female;Finland;2017;3;Constructing PEDB 2nd Edition: A Music Performance Database with Phrase Information;SMC;Eita;male;Haruhiro;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.73;1.0;;;;;;;;;;;;;;
['Oliver Hödl', ' Geraldine Fitzpatrick', ' Fares Kayali', ' Simon Holland'];Oliver;male;Finland;2017;4;Design Implications for Technology-Mediated Audience Participation in Live Music;SMC;Geraldine;female;Fares;male;Simon;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.98;0.97;0.98;;;;;;;;;;;;;
['Peter Ahrendt', ' Christian C. Bach', ' Sofia Dahl'];Peter;male;Finland;2017;3;Does Singing a Low-Pitch Tone Make You Look Angrier?;SMC;Christian;male;Sofia;female;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.98;;;;;;;;;;;;;;
['Simone Pappalardo', ' Andrea Valle'];Simone;male;Finland;2017;2;Electric Grammars. Algorithmic Design and Construction of Experimental Music Circuits;SMC;Andrea;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.75;0.62;;;;;;;;;;;;;;;
['Robert Albrecht', ' Jussi Jaatinen', ' Tapio Lokki'];Robert;male;Finland;2017;3;Electronic Hearing Protection for Musicians;SMC;Jussi;male;Tapio;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.97;1.0;;;;;;;;;;;;;;
['Dario Sanfilippo', ' Agostino Di Scipio'];Dario;male;Finland;2017;2;Environment-Mediated Coupling of Autonomous Sound-Generating Systems in Live Performance: An Overview of the Machine Milieu Project;SMC;Agostino;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;;;;;;;;;;;;;;;
['Marian Weger', ' David Pirrò', ' Robert Höldrich'];Marian;male;Finland;2017;3;Evaluation of an Acoustic Interface for Tremor Analysis;SMC;David;male;Robert;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.62;0.99;0.99;;;;;;;;;;;;;;
['Jennifer MacRitchie', ' Andrew J. Milne'];Jennifer;female;Finland;2017;2;Evaluation of the Learnability and Playability of Pitch Layouts in New Musical Instruments;SMC;Andrew;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;;;;;;;;;;;;;;;
['Jose J. Valero-Mas', ' José M. Iñesta'];Jose;male;Finland;2017;2;Experimental Assessment of Descriptive Statistics and Adaptive Methodologies for Threshold Establishment in Onset Selection Functions;SMC;José;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.97;;;;;;;;;;;;;;;
['Johnty Wang', ' Robert Pritchard', ' Bryn Nixon', ' Marcelo M. Wanderley'];Johnty;male;Finland;2017;4;Explorations with Digital Control of MIDI-enabled Pipe Organs;SMC;Robert;male;Bryn;male;Marcelo;male;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.99;0.96;0.99;;;;;;;;;;;;;
['Tejaswinee Kelkar', ' Alexander Refsum Jensenius'];Tejaswinee;female;Finland;2017;2;Exploring Melody and Motion Features in “Sound-Tracings”;SMC;Alexander;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.99;;;;;;;;;;;;;;;
['Charles P. Martin', ' Jim Torresen'];Charles;male;Finland;2017;2;Exploring Social Mobile Music with Tiny Touch-Screen Performances;SMC;Jim;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.98;;;;;;;;;;;;;;;
['Rolf Inge Godøy', ' Minho Song', ' Sofia Dahl'];Rolf;male;Finland;2017;3;Exploring Sound-Motion Textures in Drum Set Performance;SMC;Minho;male;Sofia;female;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.98;;;;;;;;;;;;;;
['Jonas Holfelt', ' Gergely Csapo', ' Nikolaj Andersson', ' Sohejl Zabetian', ' Michael Castanieto', ' Daniel Overholt', ' Sofia Dahl', ' Cumhur Erkut'];Jonas;male;Finland;2017;8;Extraction, Mapping, and Evaluation of Expressive Acoustic Features for Adaptive Digital Audio Effects;SMC;Gergely;male;Nikolaj;male;Sohejl;male;Michael;male;Daniel;male;Sofia;female;Cumhur;male;;;;;;;;;;;;;;;;;;;0.99;0.96;0.99;1.0;0.99;0.99;0.98;0.97;;;;;;;;;
['Jeffrey M. Morris'];Jeffrey;male;Finland;2017;1;Ferin Martino’s Tour: Lessons from Adapting the Same Algorithmic Art Installation to Different Venues and Platforms;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;
['Leo McCormack', ' Vesa Välimäki'];Leo;male;Finland;2017;2;FFT-based Dynamic Range Compression;SMC;Vesa;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.94;0.86;;;;;;;;;;;;;;;
['Marius Miron', ' Jordi Janer', ' Emilia Gómez'];Marius;male;Finland;2017;3;Generating Data to Train Convolutional Neural Networks for Classical Music Source Separation;SMC;Jordi;male;Emilia;female;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.98;;;;;;;;;;;;;;
['Ken Déguernel', ' Jérôme Nika', ' Emmanuel Vincent', ' Gérard Assayag'];Ken;male;Finland;2017;4;Generating Equivalent Chord Progressions to Enrich Guided Improvisation: Application to Rhythm Changes;SMC;Jérôme;male;Emmanuel;male;Gérard;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;1.0;0.99;1.0;;;;;;;;;;;;;
['Eduardo Micheloni', ' Marcella Mandanici', ' Antonio Rodà', ' Sergio Canazza'];Eduardo;male;Finland;2017;4;Interactive Painting Sonification Using a Sensor-Equipped Runway;SMC;Marcella;female;Antonio;male;Sergio;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.98;0.99;0.99;;;;;;;;;;;;;
['Matteo Lionello', ' Marcella Mandanici', ' Sergio Canazza', ' Edoardo Micheloni'];Matteo;male;Finland;2017;4;Interactive Soundscapes: Developing a Physical Space Augmented through Dynamic Sound Rendering and Granular Synthesis;SMC;Marcella;female;Sergio;male;Edoardo;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.98;0.99;0.99;;;;;;;;;;;;;
['Peter Lennox', ' Ian McKenzie'];Peter;male;Finland;2017;2;Investigating Spatial Music Qualia through Tissue Conduction;SMC;Ian;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;;;;;;;;;;;;;;;
['Sebastià V. Amengual Garí', ' Malte Kob', ' Tapio Lokki'];Sebastià;male;Finland;2017;3;Investigations on Stage Acoustic Preferences of Solo Trumpet Players using Virtual Acoustics;SMC;Malte;male;Tapio;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.99;1.0;;;;;;;;;;;;;;
['Takeshi Hori', ' Kazuyuki Nakamura', ' Shigeki Sagayama'];Takeshi;male;Finland;2017;3;Jazz Piano Trio Synthesizing System Based on HMM and DNN;SMC;Kazuyuki;male;Shigeki;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;1.0;;;;;;;;;;;;;;
['Pierre Beauguitte', ' Bryan Duggan', ' John D. Kelleher'];Pierre;male;Finland;2017;3;Key Inference from Irish Traditional Music Scores and Recordings;SMC;Bryan;male;John;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;;;;;;;;;;;;;;
['Anne-Marie Burns', ' Sébastien Bel', ' Caroline Traube'];Anne-Marie;female;Finland;2017;3;Learning to Play the Guitar at the Age of Interactive and Collaborative Web Technologies;SMC;Sébastien;male;Caroline;female;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;1.0;0.98;;;;;;;;;;;;;;
['Léopold Crestel', ' Philippe Esling'];Léopold;male;Finland;2017;2;Live Orchestral Piano, a System for Real-Time Orchestral Music Generation;SMC;Philippe;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.99;;;;;;;;;;;;;;;
['Gen Hori', ' Shigeki Sagayama'];Gen;male;Finland;2017;2;Lp-Viterbi Algorithm for Automatic Fingering Decision;SMC;Shigeki;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.7;1.0;;;;;;;;;;;;;;;
['Andrew McLeod', ' Mark Steedman'];Andrew;male;Finland;2017;2;Meter Detection in Symbolic Music Using a Lexicalized PCFG;SMC;Mark;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;;;;;;;;;;;;;;;
['Juan Carlos Vasquez', ' Koray Tahiroğlu', ' Niklas Pöllönen', ' Johan Kildal', ' Teemu Ahmaniemi'];Juan;male;Finland;2017;5;Monitoring and Supporting Engagement in Skilled Tasks: From Creative Musical Activity to Psychological Wellbeing;SMC;Koray;male;Niklas;male;Johan;male;Teemu;male;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.97;1.0;0.99;1.0;;;;;;;;;;;;
['Daniel Bisig', ' Philippe Kocher'];Daniel;male;Finland;2017;2;Musical Approaches for Working with Time-Delayed Feedback Networks;SMC;Philippe;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;;;;;;;;;;;;;;;
['Martin Hartmann', ' Olivier Lartillot', ' Petri Toiviainen'];Martin;male;Finland;2017;3;Musical Feature and Novelty Curve Characterizations as Predictors of Segmentation Accuracy;SMC;Olivier;male;Petri;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;0.84;;;;;;;;;;;;;;
['Gleb Rogozinsky', ' Mihail Chesnokov', ' Eugene Cherny'];Gleb;male;Finland;2017;3;pch2csd: an Application for Converting Nord Modular G2 Patches into Csound Code;SMC;Mihail;male;Eugene;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.95;;;;;;;;;;;;;;
['Manuel Brásio', ' Filipe Lopes', ' Gilberto Bernardes', ' Rui Penha'];Manuel;male;Finland;2017;4;QUALIA: A Software for Guided Meta-Improvisation Performance;SMC;Filipe;male;Gilberto;male;Rui;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;0.98;;;;;;;;;;;;;
['Rod Selfridge', ' David Moffat', ' Joshua D. Reiss'];Rod;male;Finland;2017;3;Real-Time Physical Model for Synthesis of Sword Sounds;SMC;David;male;Joshua;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.97;0.99;0.99;;;;;;;;;;;;;;
['Liang Chen', ' Christopher Raphael'];Liang;male;Finland;2017;2;Renotation of Optical Music Recognition Data;SMC;Christopher;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.79;0.99;;;;;;;;;;;;;;;
['Raul Masu', ' Andrea Conci', ' Cristina Core', ' Antonella de Angeli', ' Fabio Morreale'];Raul;male;Finland;2017;5;Robinflock: a Polyphonic Algorithmic Composer for Interactive Scenarios with Children;SMC;Andrea;male;Cristina;female;Antonella;female;Fabio;male;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.62;0.99;0.99;0.99;;;;;;;;;;;;
['Jongpil Lee', ' Jiyoung Park', ' Keunhyoung Luke Kim', ' Juhan Nam'];Jongpil;male;Finland;2017;4;Sample-Level Deep Convolutional Neural Networks for Music Auto-Tagging Using Raw Waveforms;SMC;Jiyoung;female;Keunhyoung;male;Juhan;male;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.93;0.67;0.97;;;;;;;;;;;;;
['Zhiyan Duan', ' Chitralekha Gupta', ' Graham Percival', ' David Grunberg ', ' Ye Wang'];Zhiyan;female;Finland;2017;5;SECCIMA: Singing and Ear Training for Children with Cochlear Implants via a Mobile Application;SMC;Chitralekha;female;Graham;male;David;male;Ye;male;;;;;;;;;;;;;;;;;;;;;;;;;0.79;1.0;0.99;0.99;0.54;;;;;;;;;;;;
['Otso Lähdeoja', ' Josué Moreno'];Otso;male;Finland;2017;2;SONIC GREENHOUSE - Considerations on a Large-Scale Audio-Architectural Installation;SMC;Josué;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;1.0;;;;;;;;;;;;;;;
['Miroslav Malik', ' Sharath Adavanne', ' Konstantinos Drossos', ' Tuomas Virtanen', ' Dasa Ticha', ' Roman Jarina'];Miroslav;male;Finland;2017;6;Stacked Convolutional and Recurrent Neural Networks for Music Emotion Recognition;SMC;Sharath;male;Konstantinos;male;Tuomas;male;Dasa;female;Roman;male;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;0.99;0.9;0.98;;;;;;;;;;;
['Andrea Valle', ' Mauro Lanza'];Andrea;male;Finland;2017;2;Systema Naturae: Shared Practices Between Physical Computing and Algorithmic Composition;SMC;Mauro;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.62;0.99;;;;;;;;;;;;;;;
['Philippe Kocher'];Philippe;male;Finland;2017;1;Technology-Assisted Performance of Polytemporal Music;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;
['Victor Lazzarini'];Victor;male;Finland;2017;1;The CSOUND Plugin Opcode Framework;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;
['Victor Lazzarini'];Victor;male;Finland;2017;1;The design of a lightweight DSP programming library;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;
['Augoustinos Tsiros', ' Grégory Leplâtre'];Augoustinos;male;Finland;2017;2;The Effectiveness of Two Audiovisual Mappings to Control a Concatenative Synthesiser;SMC;Grégory;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;;;;;;;;;;;;;;;
['Alexander Refsum Jensenius', ' Agata Zelechowska', ' Victor Gonzalez Sanchez'];Alexander;male;Finland;2017;3;The Musical Influence on People's Micromotion when Standing Still in Groups;SMC;Agata;female;Victor;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.98;0.99;;;;;;;;;;;;;;
['Yevgen Mexin', ' Aristotelis Hadjakos', ' Axel Berndt', ' Simon Waloschek', ' Anastasia Wawilow', ' Gerd Szwillus'];Yevgen;male;Finland;2017;6;Tools for Annotatiing Musical Measures in Digital Music Editions;SMC;Aristotelis;male;Axel;male;Simon;male;Anastasia;female;Gerd;male;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;0.98;0.98;0.98;0.93;;;;;;;;;;;
['Flavio Everardo'];Flavio;male;Finland;2017;1;Towards an Automated Multitrack Mixing Tool Using Answer Set Programming;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;
['Luca Turchet', ' Carlo Fischione', ' Mathieu Barthet'];Luca;male;Finland;2017;3;Towards the internet of musical things;SMC;Carlo;male;Mathieu;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.96;0.99;0.99;;;;;;;;;;;;;;
['Ryan Kirkbride'];Ryan;male;Finland;2017;1;Troop: A Collaborative Tool for Live Coding;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;
['Kristian Nymoen', ' Anne Danielsen', ' Justin London'];Kristian;male;Finland;2017;3;Validating Attach Phase Descriptors Obtained by the Timbre Toolbox and MIRtoolbox;SMC;Anne;female;Justin;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.97;0.98;;;;;;;;;;;;;;
['Johnty Wang', ' Joseph Malloch', ' Stéphane Huot', ' Fanny Chevalier', ' Marcelo Wanderley'];Johnty;male;Finland;2017;5;Versioning and Annotation Support for Collaborative Mapping Design;SMC;Joseph;male;Stéphane;male;Fanny;female;Marcelo;male;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.99;0.99;0.97;0.99;;;;;;;;;;;;
['Fabián Esqueda', ' Henri Pöntynen', ' Julian D. Parker', ' Stefan Bilbao'];Fabián;male;Finland;2017;4;Virtual Analog Model of the Lockhart Wavefolder;SMC;Henri;male;Julian;male;Stefan;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.98;0.98;0.98;;;;;;;;;;;;;
['Silvin Willemsen', ' Stefania Serafin', ' Jesper Rindom Jensen'];Silvin;male;Finland;2017;3;Virtual Analog Simulation and Extensions of Plate Reverberation;SMC;Stefania;female;Jesper;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.82;0.99;0.99;;;;;;;;;;;;;;
['Filipe Lopes'];Filipe;male;Finland;2017;1;WALLACE: Composing Music for Variable Reverberation;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;
['Asmita Poddar', ' Eva Zangerle', ' Yi-Hsuan Yang '];Asmita;female;Cyprus ;2018;3;#nowplaying-RS: A New Benchmark Dataset for Building Context-Aware Music Recommender Systems.;SMC;Eva;female;Yi-Hsuan;female;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.95;0.98;0.71;;;;;;;;;;;;;;
['Romain Michon', ' John Granzow '];Romain;male;Cyprus ;2018;2;3D Printing and Physical Modeling of Musical Instruments: Casting the Net.;SMC;John;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;;;;;;;;;;;;;;;
['Christos Garoufis', ' Athanasia Zlatintsi', ' Petros Maragos '];Christos;male;Cyprus ;2018;3;A Collaborative System for Composing Music via Motion Using a Kinect Sensor and Skeletal Data.;SMC;Athanasia;female;Petros;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;;;;;;;;;;;;;;
['Nicolas Figueiredo', ' Felipe Felix', ' Carolina Brum Medeiros', ' Marcelo Queiroz '];Nicolas;male;Cyprus ;2018;4;A comparative study on filtering and classification of bird songs. ;SMC;Felipe;male;Carolina;female;Marcelo;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.98;0.98;0.99;;;;;;;;;;;;;
['Diemo Schwarz', ' Daniel Schindler', ' Severino Spadavecchia '];Diemo;male;Cyprus ;2018;3;A Heuristic Algorithm for DJ Cue Point Estimation. ;SMC;Daniel;male;Severino;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.94;0.99;0.98;;;;;;;;;;;;;;
['Furkan Yesiler', ' Rafael Ramirez '];Furkan;male;Cyprus ;2018;2;A Machine Learning Approach to Classification of Phonation Modes in Singing. ;SMC;Rafael;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;;;;;;;;;;;;;;;
