AllAuthors;FirstName1stAuthor;Gender;Place;Year;NumberOfAuthors;Title;Conference;FirstName2ndAuthor;Gender2;FirstName3rdAuthor;Gender3;FirstName4thAuthor;Gender4;FirstName5thAuthor;Gender5;FirstName6thAuthor;Gender6;FirstName7thAuthor;Gender7;FirstName8thAuthor;Gender8;FirstName9thAuthor;Gender9;FirstName10thAuthor;Gender10;FirstName11thAuthor;Gender11;FirstName12thAuthor;Gender12;FirstName13thAuthor;Gender13;FirstName14thAuthor;Gender14;FirstName15thAuthor;Gender15;FirstName16thAuthor;Gender16;FirstName17thAuthor;Gender17;Probability1;Probability2;Probability3;Probability4;Probability5;Probability6;Probability7;Probability8;Probability9;Probability10;Probability11;Probability12;Probability13;Probability14;Probability15;Probability16;Probability17
['Olof Misgeld', ' Andre Holzapfel ', ' Sven Ahlbäck '];Olof;male;Spain;2019;3;S7.3.  Dancing dots - investigating the link between dancer and musician in Swedish Folk Dance;SMC;Andre;male;Sven;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.95;0.99;;;;;;;;;;;;;;
['Juliette Dubois', ' Anders Elowsson ', ' Anders Friberg'];Juliette;female;Spain;2019;3;S8.2. Predicting Perceived Dissonance of Piano Chords Using a Chord-Class Invariant CNN and Deep Layered Learning;SMC;Anders;male;Anders;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.97;0.99;0.99;;;;;;;;;;;;;;
['Vincent P. Martin', ' Sylvain Reynal', ' Dogac Basaran ', ' Hélène-Camille Crayencour '];Vincent;male;Spain;2019;4;S8.3. Belief Propagation algorithm for Automatic Chord Estimation;SMC;Sylvain;male;Dogac;male;Hélène-Camille;female;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;1.0;0.0;;;;;;;;;;;;;
['Changhong Wang', ' Emmanouil Benetos', ' Xiaojie Meng ', ' Elaine Chew.'];Changhong;female;Spain;2019;4;S8.4. HMM-Based Glissando Detection for Recordings of Chinese Bamboo Flute;SMC;Emmanouil;male;Xiaojie;None;Elaine;female;;;;;;;;;;;;;;;;;;;;;;;;;;;0.55;0.98;0.52;0.98;;;;;;;;;;;;;
['Christon-Ragavan Nadar', ' Jakob Abeßer ', ' Sascha Grollmisch'];Christon-Ragavan;male;Spain;2019;3;S8.5. Towards CNN-based Acoustic Modeling of Seventh Chords for Automatic Chord Recognition;SMC;Jakob;male;Sascha;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.99;0.97;;;;;;;;;;;;;;
['Stefano Fasciani ', ' Manohar Vohra '];Stefano;male;Spain;2019;2;Towards a High-Performance Platform for Sonic Interaction Interfaces ;SMC;Manohar;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.98;;;;;;;;;;;;;;;
['Kin Wah Edward Lin', ' Tomoyasu Nakano ', ' Masataka Goto '];Kin;male;Spain;2019;3;VocalistMirror: A Singer Support Interface for Avoiding Undesirable Facial Expressions ;SMC;Tomoyasu;male;Masataka;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.78;1.0;1.0;;;;;;;;;;;;;;
['Rasmus Kjærbo', ' Ramon Romeu', ' Marco González Pérez', ' Francisco Rosado Correia', ' Vatsal Guruvayurappan', ' Daniel Overholt ', ' Sofia Dahl'];Rasmus;male;Italy;2020;7;#100. Rhythm Rangers: An evaluation of beat synchronisation skills and musical confidence through multiplayer gamification influence;SMC;Ramon;male;Marco;male;Francisco;male;Vatsal;male;Daniel;male;Sofia;female;;;;;;;;;;;;;;;;;;;;;0.99;0.98;0.99;0.99;1.0;0.99;0.98;;;;;;;;;;
['Shin Kato', ' Tomohiro Ikeda', ' Mitsuaki Kawamorita', ' Manabu Tsukada ', ' Hiroshi Esaki'];Shin;male;Italy;2020;5;#102. Web360Square: An interactive web application for viewing 3D audio-visual contents;SMC;Tomohiro;male;Mitsuaki;male;Manabu;male;Hiroshi;male;;;;;;;;;;;;;;;;;;;;;;;;;0.75;1.0;1.0;1.0;0.99;;;;;;;;;;;;
['Federico Simonetta', ' Stavros Ntalampiras ', ' Federico Avanzini'];Federico;male;Italy;2020;3;#108. ASMD: An automatic framework for compiling multimodal datasets with audio and scores;SMC;Stavros;male;Federico;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;;;;;;;;;;;;;;
['Asterios Zacharakis', ' Stamatia Kalaitzidou', ' Maximos Kaliakatsos-Papakostas ', ' Emilios Cambouropoulos'];Asterios;male;Italy;2020;4;#109. Good artists copy, great artists steal: Strategies for creative exploitation of the CHAMELEON harmonisation assistant;SMC;Stamatia;female;Maximos;male;Emilios;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.96;0.99;;;;;;;;;;;;;
['Yuta Ogura', ' Hidefumi Ohmura', ' Yui Uehara', ' Satoshi Tojo ', ' Kouichi Katsurada'];Yuta;male;Italy;2020;5;#111. Expectation-based parsing for jazz chord sequences;SMC;Hidefumi;male;Yui;female;Satoshi;male;Kouichi;male;;;;;;;;;;;;;;;;;;;;;;;;;0.98;1.0;0.83;1.0;1.0;;;;;;;;;;;;
['Silvin Willemsen', ' Razvan Paisa ', ' Stefania Serafin'];Silvin;male;Italy;2020;3;#112. Resurrecting the tromba marina: A bowed virtual reality instrument using haptic feedback and accurate physical modelling;SMC;Razvan;male;Stefania;female;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.82;1.0;0.99;;;;;;;;;;;;;;
['Giovanni Santini'];Giovanni;male;Italy;2020;1;#113. Composition as an embodied act: A framework for the gesture-based creation of augmented reality action scores;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;
['Alexandros Kontogeorgakopoulos ', ' Odysseas Klissouras'];Alexandros;male;Italy;2020;2;#115. 01101110 : An audiovisual installation based on the Cellular Automaton Rule 110;SMC;Odysseas;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;1.0;;;;;;;;;;;;;;;
['James Leonard ', ' Jerome Villeneuve'];James;male;Italy;2020;2;#116. Design and implementation of real-time physically-based virtual musical instruments: A balancing act;SMC;Jerome;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;;;;;;;;;;;;;;;
['Dmitri Kartofelev', ' Joann Gustav Arro ', ' Vesa Välimäki'];Dmitri;male;Italy;2020;3;#120. Insights into the string-barrier interaction dynamics based on high-speed camera measurements;SMC;Joann;female;Vesa;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.83;0.86;;;;;;;;;;;;;;
['Juan Alonso Moreno', ' Francesco Bigoni ', ' Georgios Palamas'];Juan;male;Italy;2020;3;#122. Latent birds: A bird's-eye view exploration of the latent space;SMC;Francesco;male;Georgios;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;0.99;;;;;;;;;;;;;;
['Eoin F. Callery ', ' Elliot K. Canfield-Dafilou'];Eoin;male;Italy;2020;2;#124. Methods for performing with feedback in virtual acoustics;SMC;Elliot;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.97;;;;;;;;;;;;;;;
['Guilherme Jun Yoshimura', ' Marcelo Queiroz', ' Haydée Fiszbein Wertzner ', ' Danira Francisco'];Guilherme;male;Italy;2020;4;#130. Speech sound disorder classification based on time-aligned dissimilarity profiles;SMC;Marcelo;male;Haydée;female;Danira;female;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;1.0;;;;;;;;;;;;;
['Rumi Hiraga ', ' Kjetil Falkenberg'];Rumi;female;Italy;2020;2;#132. Computer-based music training with hearing impairments: Lessons from an experiment;SMC;Kjetil;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.7;0.99;;;;;;;;;;;;;;;
['Leonardo Fierro ', ' Vesa Välimäki'];Leonardo;male;Italy;2020;2;#133. Towards objective evaluation of audio time-scale modification methods;SMC;Vesa;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.86;;;;;;;;;;;;;;;
['Charles Brazier ', ' Gerhard Widmer'];Charles;male;Italy;2020;2;#135. Towards reliable real-time opera tracking: Combining alignment with audio event detectors to increase robustness;SMC;Gerhard;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;;;;;;;;;;;;;;;
['Claude Cadoz'];Claude;male;Italy;2020;1;#136. GENESIS 4th generation / Nomadicity / Gesture emulation: Real-time CORDIS-ANIMA physical modeling and high performance force-feedback interaction within the Hélicanthe workstation;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.89;;;;;;;;;;;;;;;;
['Davor B. Vincze', ' Hrvoje Hiršl ', ' Jonathan S. Abel'];Davor;male;Italy;2020;3;#14. Strune – An interactive audio-visual installation inspired by string theory;SMC;Hrvoje;male;Jonathan;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;1.0;0.99;;;;;;;;;;;;;;
['Yuri De Pra', ' Federico Fontana', ' Stefano Papetti ', ' Michele Simonato'];Yuri;male;Italy;2020;4;#141. A low-cost endless knob controller with programmable resistive force feedback for multimedia production;SMC;Federico;male;Stefano;male;Michele;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.76;0.99;0.99;0.86;;;;;;;;;;;;;
['Karolina Prawda', ' Stefania Serafin ', ' Vesa Välimäki'];Karolina;female;Italy;2020;3;#144. Evaluation of accurate artificial reverberation algorithm;SMC;Stefania;female;Vesa;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;0.86;;;;;;;;;;;;;;
['Karolina Prawda', ' Sebastian J. Schlecht ', ' Vesa Välimäki'];Karolina;female;Italy;2020;3;#145. Evaluation of reverberation time models with variable acoustics;SMC;Sebastian;male;Vesa;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;0.86;;;;;;;;;;;;;;
['Georgios Marentakis'];Georgios;male;Italy;2020;1;#147. Pictorize: Transforming image region luminosity to sound brightness for monitoring location;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;
['Laurent Feisthauer', ' Louis Bigo', ' Mathieu Giraud ', ' Florence Levé'];Laurent;male;Italy;2020;4;#151. Estimating keys and modulations in musical pieces;SMC;Louis;male;Mathieu;male;Florence;female;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.97;0.99;0.98;;;;;;;;;;;;;
['Nicolas Figueiredo ', ' Marcelo Queiroz'];Nicolas;male;Italy;2020;2;#152. Detection of musically relevant regions in multiresolution time-frequency representations evaluated on piano recordings;SMC;Marcelo;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;;;;;;;;;;;;;;;
['Doga Cavdir'];Doga;female;Italy;2020;1;#155. Embedding electronics in additive manufacturing for digital musical instrument design;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.54;;;;;;;;;;;;;;;;
['Nolan Lem'];Nolan;male;Italy;2020;1;#157. Menagerie: exploring the audio-visual rhythms of violence through data, gun triggers, and swarms;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;;;;;;;;;;;;;;;;
['Olivier Lartillot', ' Carlos Cancino-Chacón ', ' Charles Brazier'];Olivier;male;Italy;2020;3;#165. Real-time visualisation of fugue played by a string quartet;SMC;Carlos;male;Charles;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;;;;;;;;;;;;;;
['Georgios Varoutsos'];Georgios;male;Italy;2020;1;#166. Peace Wall Belfast: Spatial audio representation of Divided Spaces and soundwalks;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;
['Marco Tiraboschi', ' Federico Avanzini ', ' Stavros Ntalampiras'];Marco;male;Italy;2020;3;#167. Spectral analysis for modal parameters linear estimate;SMC;Federico;male;Stavros;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;;;;;;;;;;;;;;
['Yudong Zhao', ' György Fazekas ', ' Mark Sandler'];Yudong;male;Italy;2020;3;#168. Identifying master violinists using note-level audio features;SMC;György;male;Mark;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.9;0.98;0.99;;;;;;;;;;;;;;
['Matteo Amadio ', ' Alberto Novello'];Matteo;male;Italy;2020;2;#169. Digitally enhanced drums: An approach to rhythmic improvisation;SMC;Alberto;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;;;;;;;;;;;;;;;
['Simon Borst Tyroll', ' Daniel Overholt ', ' Georgios Palamas'];Simon;male;Italy;2020;3;#170. AVAI: A tool for expressive music visualization based on autoencoders and constant Q transformation;SMC;Daniel;male;Georgios;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;0.99;;;;;;;;;;;;;;
['Daniele Ghisi ', ' Andrea Agostini'];Daniele;male;Italy;2020;2;#171. A compendium of bach's shortcomings as it turns ten (along with a few ideas on how to overcome them);SMC;Andrea;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.95;0.62;;;;;;;;;;;;;;;
['Matteo Marson ', ' Andrea Agostini'];Matteo;male;Italy;2020;2;#173. ET systems: A high-level approach to additive synthesis control;SMC;Andrea;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.62;;;;;;;;;;;;;;;
['Adrian B. Latupeirissa', ' Claudio Panariello ', ' Roberto Bresin'];Adrian;male;Italy;2020;3;#174. Exploring emotion perception in sonic HRI;SMC;Claudio;male;Roberto;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;;;;;;;;;;;;;;
['Laura Bishop ', ' Alexander Refsum Jensenius'];Laura;female;Italy;2020;2;#181. Reliability of two IR motion capture systems in a music performance setting;SMC;Alexander;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;;;;;;;;;;;;;;;
['Luca Marinelli', ' Athanasios Lykartsis', ' Charalampos Saitis ', ' Stefan Weinzierl'];Luca;male;Italy;2020;4;#186. Musical dynamics classification with CNN and modulation spectra;SMC;Athanasios;male;Charalampos;male;Stefan;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.96;0.99;0.99;0.98;;;;;;;;;;;;;
['Beate Ruth Kutschke ', ' Tobias Bachmann'];Beate;female;Italy;2020;2;#189. Historiography of the form of symbolic music through a computer-assisted analysis;SMC;Tobias;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;1.0;;;;;;;;;;;;;;;
['Niccolò Pretto', ' Alessandro Russo', ' Federica Bressan', ' Valentina Burini', ' Antonio Rodà ', ' Sergio Canazza'];Niccolò;male;Italy;2020;6;#209. Active preservation of analogue audio documents: A summary of the last seven years of digitization at CSC;SMC;Alessandro;male;Federica;female;Valentina;female;Antonio;male;Sergio;male;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;0.99;0.99;0.99;;;;;;;;;;;
['Minz Won', ' Andres Ferraro', ' Dmitry Bogdanov ', ' Xavier\xa0Serra'];Minz;male;Italy;2020;4;#210. Evaluation of CNN-based automatic music tagging models;SMC;Andres;male;Dmitry;male;Xavier;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.72;0.98;1.0;0.99;;;;;;;;;;;;;
['Oliver Bown', ' Angelo Fraietta', ' Sam Ferguson ', ' Deborah Turnbull Tillman'];Oliver;male;Italy;2020;4;#218. Rapid composition for a multi-device networked music platform;SMC;Angelo;male;Sam;male;Deborah;female;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.98;0.81;0.99;;;;;;;;;;;;;
['Argan Verrier', ' Vincent Goudard', ' Elim Hong ', ' Hugues Genevois'];Argan;male;Italy;2020;4;#220. Interactive software for the sonification of neuronal activity;SMC;Vincent;male;Elim;female;Hugues;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.87;0.99;0.6;0.98;;;;;;;;;;;;;
['Jonathan Bell'];Jonathan;male;Italy;2020;1;#222. Improvements in bach 0.8.1, a user's perspective;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;
['Alexander Carôt', ' Mischa Dohler', ' Simon Saunders', ' Frank Sardis', ' Richard Cornock ', ' Navdeep Uniyal'];Alexander;male;Italy;2020;6;#230. The world's first interactive 5G music concert: Professional quality networked music over a commodity network infrastructure;SMC;Mischa;male;Simon;male;Frank;male;Richard;male;Navdeep;male;;;;;;;;;;;;;;;;;;;;;;;0.99;0.74;0.98;0.99;0.99;0.92;;;;;;;;;;;
['Davide Andrea Mauro', ' Federico Avanzini', ' Adriano Baratè', ' Luca Andrea Ludovico', ' Stavros Ntalampiras', ' Smilen Dimitrov ', ' Stefania Serafin'];Davide;male;Italy;2020;7;#40. Sixteen years of Sound and Music Computing: A look into the history and trends of the Conference and Community;SMC;Federico;male;Adriano;male;Luca;male;Stavros;male;Smilen;male;Stefania;female;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;0.96;0.99;1.0;0.99;;;;;;;;;;
['Roberto Bresin', ' Sandra Pauletto', ' Jarmo Laaksolahti ', ' Erik Gandini'];Roberto;male;Italy;2020;4;#43. Looking for the soundscape of the future: preliminary results applying the design fiction method;SMC;Sandra;female;Jarmo;male;Erik;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.98;0.99;0.99;;;;;;;;;;;;;
['Silvin Willemsen', ' Anca-Simona Horvath ', ' Mauro Nascimben'];Silvin;male;Italy;2020;3;#44. DigiDrum - A haptic-based virtual reality musical instrument and a case study;SMC;Anca-Simona;female;Mauro;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.82;1.0;0.99;;;;;;;;;;;;;;
['Daniel Mayer'];Daniel;male;Italy;2020;1;#53. Fb1 – An interface for single sample feedback and feedforward in SuperCollider;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;
['Hans Lindetorp ', ' Kjetil Falkenberg'];Hans;male;Italy;2020;2;#54. WebAudioXML: Proposing a new standard for structuring web audio;SMC;Kjetil;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.97;0.99;;;;;;;;;;;;;;;
['Nicolas Castagné ', ' Annie Luciani'];Nicolas;male;Italy;2020;2;#55. The Physics Network Scripting Language to design masses-interactions physical models for arts;SMC;Annie;female;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.98;;;;;;;;;;;;;;;
['Emma Frid ', ' Hans Lindetorp'];Emma;female;Italy;2020;2;#57. Haptic music - Exploring whole-body vibrations and tactile sound for a multisensory music installation;SMC;Hans;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.93;0.97;;;;;;;;;;;;;;;
['Giacomo Lepri'];Giacomo;male;Italy;2020;1;#59. Sonification as negotiation - Learning from translation studies;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;
['Giovanni Capizzi', ' Davide Rocchesso ', ' Stefano Baldan'];Giovanni;male;Italy;2020;3;#60. Streams as Seams: Carving trajectories out of the time-frequency matrix;SMC;Davide;male;Stefano;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;;;;;;;;;;;;;;
['Rares Stefan Alecu', ' Stefania Serafin', ' Silvin Willemsen', ' Emanuele Parravicini ', ' Stefano Lucato'];Rares;male;Italy;2020;5;#63. Embouchure interaction model for brass instruments;SMC;Stefania;female;Silvin;male;Emanuele;male;Stefano;male;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.99;0.82;0.99;0.99;;;;;;;;;;;;
['Çagri Erdem', ' Qichao Lan', ' Julian Fuhrer', ' Charles Martin', ' Jim Tørresen ', ' Alexander Refsum Jensenius'];Çagri;male;Italy;2020;6;#67. Towards playing in the 'air': Modeling motion-sound energy relationships in electric guitar performance using deep neural networks;SMC;Qichao;male;Julian;male;Charles;male;Jim;male;Alexander;male;;;;;;;;;;;;;;;;;;;;;;;0.0;0.88;0.98;0.99;0.98;0.99;;;;;;;;;;;
['Romain Michon', ' Daniel Overholt', ' Stéphane Letz', ' Yann Orlarey', ' Dominique Fober ', ' Catinca Dumitrascu'];Romain;male;Italy;2020;6;#74. A Faust architecture for the ESP32 microcontroller;SMC;Daniel;male;Stéphane;male;Yann;male;Dominique;male;Catinca;female;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;0.99;0.98;0.57;0.92;;;;;;;;;;;
['Masatoshi Hamanaka', ' Yui Isono', ' Keiji Hirata ', ' Satoshi Tojo'];Masatoshi;male;Italy;2020;4;#75. Web-based time-span tree editor and analysis database;SMC;Yui;female;Keiji;male;Satoshi;male;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.83;0.99;1.0;;;;;;;;;;;;;
['Adrián Barahona-Ríos ', ' Sandra Pauletto'];Adrián;male;Italy;2020;2;#83. Synthesising knocking sound effects using conditional WaveGAN;SMC;Sandra;female;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.98;;;;;;;;;;;;;;;
['Tsubasa Tanaka'];Tsubasa;male;Italy;2020;1;"#86. Motif set assignment problem in the compositional process of ""Musical Rally""";SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.9;;;;;;;;;;;;;;;;
['Hiroyuki Yamamoto', ' Yui Uehara ', ' Satoshi Tojo'];Hiroyuki;male;Italy;2020;3;#87. Jazz harmony analysis with epsilon-transition and cadential shortcut;SMC;Yui;female;Satoshi;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.83;1.0;;;;;;;;;;;;;;
['Sven-Amin Lembke'];Sven-Amin;male;Italy;2020;1;#93. Matching uni-directional auditory gestures to visual trajectories of varying curvature;SMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;
['Malcolm Houel', ' Abhilash Arun', ' Alfred Berg', ' Alessandro Iop', ' Adrián Barahona-Ríos ', ' Sandra Pauletto'];Malcolm;male;Italy;2020;6;#95. Perception of emotions in knocking sounds: An evaluation study;SMC;Abhilash;male;Alfred;male;Alessandro;male;Adrián;male;Sandra;female;;;;;;;;;;;;;;;;;;;;;;;0.99;1.0;0.98;0.99;0.0;0.98;;;;;;;;;;;
['Silvin Willemsen', ' Stefania Serafin', ' Stefan Bilbao ', ' Michele Ducceschi'];Silvin;male;Italy;2020;4;#97. Real-time implementation of a physical model of the tromba marina;SMC;Stefania;female;Stefan;male;Michele;male;;;;;;;;;;;;;;;;;;;;;;;;;;;0.82;0.99;0.98;0.86;;;;;;;;;;;;;
['Marius George Onofrei', ' Riccardo Miccini', ' Runar Unnthorsson', ' Stefania Serafin ', ' Simone Spagnol'];Marius;male;Italy;2020;5;#99. 3D ear shape as an estimator of HRTF notch frequency;SMC;Riccardo;male;Runar;male;Stefania;female;Simone;male;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;1.0;0.99;0.75;;;;;;;;;;;;