Gender1F,Gender1M,Place,Year,NumberOfAuthors,Conference,Gender2F,Gender2M,Gender3F,Gender3M,Gender4F,Gender4M,Gender5F,Gender5M,Gender6F,Gender6M,Gender7F,Gender7M,Gender8F,Gender8M,Gender9F,Gender9M,Gender10F,Gender10M,Gender11F,Gender11M,Gender12F,Gender12M,Gender13F,Gender13M,Gender14F,Gender14M,Gender15F,Gender15M,Gender16F,Gender16M,Gender17F,Gender17M,Gender11,Gender21,Gender31,Gender41,Gender51,Gender61,Gender71,Gender81,Gender91,Gender101,Gender111,Gender121,Gender131,Gender141,Gender151,Gender161,Gender171,AllAuthors,Title
1,0,China,2017,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Park, Sihwa', ' Joo, Woohun'],FormSound: A Particle Formation-Based Audiovisual Interface
1,0,China,2017,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Liu, Danyi', ' van der Heide, Edwin'],Interaction Models for Real-time Participatory Musical Performance using Mobile Devices
1,0,China,2017,3,ICMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Bin, S. M. Astrid', ' Bryan-Kinns, Nick', ' McPherson, Andrew P.'],Hands where we can see them! Investigating the impact of gesture size on audience perception
1,0,China,2017,3,ICMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Gonzalez-Inostroza, Marie', ' Sylleros, Alvaro', ' Cádiz, Rodrigo F.'],Understanding Interaction in Musical Multi-Touch Surfaces
0,0,China,2017,8,ICMC,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,['Wen, Ru', ' Xie, Zheng', ' Chen, Kai', ' Guo, Ruoxuan', ' Xu, Kuan', ' Huang, Wenmin', ' Tian, Jiyuan', ' Wu, Jiang'],Music Style Analysis among Haydn, Mozart, and Beethoven: an Unsupervised Machine Learning Approach
0,1,China,2017,5,ICMC,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Long, Jason', ' Skelly, Neill', ' Murphy, Jim', ' Carnegie, Dale A.', ' Kapur, Ajay'],Improving Robotic Chordophones with Closed-Loop Embedded Audio Feedback Systems
0,1,China,2017,5,ICMC,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Di Donato, Balandino', ' Dooley, James', ' Hockman, Jason', ' Bullock, Jamie', ' Hall, Simon'],MyoSpat: A hand-gesture controlled system for sound and light projections manipulation
1,0,China,2017,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Ananthabhotla, Ishwarya', ' Paradiso, Joseph A.'],VisualSoundtrack: An Approach to Style Transfer in the Context of Soundtrack Prototyping
0,1,China,2017,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Lee, Cheng'],Multimedia Performance Installation with Virtual Reality
1,0,China,2017,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Choi, Insook'],Interactive Composition and Performance Framework with Evolutionary Computing
0,1,China,2017,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Hickman, Oliver', ' Park, Tae Hong'],Expansion Through the Machine: A Composition for Harmonica and Wearable
0,1,China,2017,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Louzeiro, Pedro'],Mediating a Comprovisation Performance: the Comprovisador's Control Interface
0,1,China,2017,2,ICMC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Saburo, Hirano', ' Akiko, Ochi'],Case Study of a Sensor Platform System Using the Wireless Microprocessor Module TWE-LITE for Media Art and Computer Music
0,1,China,2017,3,ICMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Le Vaillant, Gwendal', ' Villée, Guillaume', ' Dutoit, Thierry'],Portable C++ Framework for Low-Latency Musical Touch Interaction with Geometrical Shapes
0,1,China,2017,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Ogata, Masa', ' Goto, Masataka'],Keyboard Interface with Shape-Distortion Expression for Interactive Performance
0,1,China,2017,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Narayanan, Siddharth', ' Bukvic, Ivica Ico'],Cinemacraft: Immersive Live Machinima as an Empathetic Musical Storytelling Platform
0,1,China,2017,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Nikoladze, Koka'],Performing a Performer: human performers instead of electric sound generators
1,0,China,2017,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Johnson, Bridget', ' Kapur, Ajay'],Assessment Techniques for New Mechatronic Instruments as Applied to speaker.motion.
0,1,China,2017,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Kojs, Juraj', ' Lough, Alex'],Performance-Installation: Four Projects
1,0,China,2017,4,ICMC,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Siwiak, Diana', ' Carnegie, Dale A.', ' Murphy, Jim', ' Kapur, Ajay'],MetaFlute: A Wearable Interface for Gesture Detection
0,0,China,2017,3,ICMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Hong, Yu', ' Chau, Chuck-Jee', ' Horner, Andrew'],A Study of What Makes Calm and Sad Music So Difficult to Distinguish in Music Emotion Recognition
0,1,China,2017,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Yang, Jiajun', ' Hermann, Thomas'],SoZen - Improving Productivity with a Soundscape Generating Zen Garden
0,0,China,2017,3,ICMC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Wang, Hsiao-Yen', ' Huang, Jin-Huang', ' Tseng, Yu-Chung'],A New Method for Objective Measurement of Perceived Audio Quality
0,1,China,2017,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Chang, Bing Yen', ' Horner, Andrew'],A Real-Time Music Emotion Modulation System for Soundtracks
0,1,China,2017,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Mo, Ronald K.', ' Horner, Andrew'],The Effects of Convolution Reverberation on the Emotional Characteristics
0,1,China,2017,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Estibeiro, Marc'],The Impact of the Digital Interface and the Score on Controlled Improvisation When Using Acoustic Instruments in an Electroacoustic Context
0,1,China,2017,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Ólafsson, Kjartan'],CalmusWaves: Where Dancers Compose Music in Real-Time
0,1,China,2017,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Sigman, Alexander'],fcremap'dB: Audiovisual Re-mapping, Animated Notation, and Embodied Electronics
0,1,China,2017,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Jurkūnas, Jonas'],The Systematic Grouping of Detection Tools for Properties of Acousmaticity: Binary Tension Between Sonority and Pulse
0,1,China,2017,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Tzeng, Shing-Kwei', ' Huang, Chih-Fang'],Folk Song Notation Transcription Using Spectrogram - A Case Study of Yao Ethnic Group Folk Song from Guangxi Ling-Yun, Southwest China
0,1,China,2017,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Pedersen, Anders Bach'],Human Excess: Aesthetics of Post-Internet Electronic Music
0,1,China,2017,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Hu, Hanlin', ' Gerhard, David'],Appropriate Isomorphic Layout Determination Using 3-D Helix Lattices
0,1,China,2017,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Ciciliani, Marko'],A Method for Subjective Analysis of Audiovisual Works
0,1,China,2017,3,ICMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Villicaña-Shaw, Nathan', ' Salazar, Spencer', ' Kapur, Ajay'],The Machine Lab: A Modern Classroom to Teach Mechatronic Music
0,1,China,2017,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Otondo, Felipe'],Exploring sonic landscapes through the use of spatial and temporal sampling techniques
0,1,China,2017,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Paoli, Ken'],Macrostructure and Transition in an Algorithmic Composition Environment
0,1,China,2017,4,ICMC,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Yépez, Juan Pablo', ' Hochenbaum, Jordan', ' Salazar, Spencer', ' Kapur, Ajay'],Redesigning Music Education Through Laptop Ensembles
0,1,China,2017,3,ICMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Fox, K. Michael', ' Stewart, Jeremy', ' Hamilton, Rob'],madBPM: A Modular Multimodal Environment for Data-Driven Composition And Sonification
0,1,China,2017,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Neupert, Max'],Exploring concatenative synthesis units in VR
0,1,South Korea,2018,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Eigenfeldt, Arne'],Imaginary Miles: Modeling Musebots After Musicians
0,0,South Korea,2018,3,ICMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Hong, Yu', ' Mo, Ronald', ' Horner, Andrew'],The Effects of Mode, Pitch, and Dynamics on Valence in Piano Scales and Chord Progressions
0,1,South Korea,2018,3,ICMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Pfalz, Andrew', ' Berdahl, Edgar', ' Allison, Jesse'],Using Recurrent Neural Networks to Dream Sequences of Audio
0,1,South Korea,2018,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Lee, Myungin'],Deep Neural Network Based Music Source Conducting System
0,1,South Korea,2018,3,ICMC,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Ramirez, Rafael', ' Giraldo, Sergio', ' Vamvakousis, Zacharias'],An Expressive Brain-computer Music Interface for Musical Neurofeedback
1,0,South Korea,2018,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Connors, Teresa Marie'],The Lure Towards the Performative in Nonlinear Audiovisual Installations
0,1,South Korea,2018,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Boren, Braxton', ' Musick, Michael'],Spatial Organization in Musical Form
1,0,South Korea,2018,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Akkermann, Miriam'],Is This How It Sounded? The Idea of ‘Historic Informed Performance Practice’ in Early Mixed Music
0,1,South Korea,2018,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Pedersen, Anders Bach'],Populous Oscillation: Variety in Interactive Evolutionary Computation for Music Improvisation
0,1,South Korea,2018,2,ICMC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Yoon, Ji Won', ' Yeo, Woon Seung'],A Study on the Audiovisual Art of Nam June Paik in the Context of Multimodality and Synesthesia
1,0,South Korea,2018,1,ICMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Frid, Emma'],Accessible Digital Musical Instruments - a Survey of Inclusive Instruments Presented at the NIME, SMC and ICMC Conferences
0,1,South Korea,2018,3,ICMC,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,['Lough, Alex', ' Micchelli, Mark', ' Kimura, Mari'],Gestural Envelopes: Aesthetic Considerations for Mapping Physical Gestures Using Wireless Motion Sensors
