Yuezhang,An Online Interactive Course on Computer Music,"['Dannenberg, Roger B.', ' Stiles, Jesse', ' Li, Yuezhang', ' Zhang, Qiao']"
Vanissa,Audio Collage as an Instrument for Musical Expression: Combining Freehand and Tangible Controllers,"['Law, Vanissa', ' Paine, Garth']"
Chuck-jee,The Effects of Early-Release on Emotion Characteristics and Timbre in Non-Sustaining Musical Instrument Tones,"['Chau, Chuck-jee', ' Wu, Bin', ' Horner, Andrew']"
Jaesong,Studio Report 2015: New York University (NYU) Music Technology Program,"['You, Jaesong', ' Telichan, Andrew', ' Musick, Michael', ' Hong Park, Tae']"
McGregor,Peabody Computer Music: 46 Years of Looking to the Future,"['Wright,  Geoffrey', ' Boyle,  McGregor', ' Armenta, Joshua', ' Woodward, Ryan', ' Xia, Sunhuimei']"
Sunhuimei,Peabody Computer Music: 46 Years of Looking to the Future,"['Wright,  Geoffrey', ' Boyle,  McGregor', ' Armenta, Joshua', ' Woodward, Ryan', ' Xia, Sunhuimei']"
Jaeseong,Developing a Socio-Historical Model for Electro-Acoustic Music Analysis: The Challenge from an Adornian Perspective,"['You, Jaeseong', ' Telichan, Andrew', ' Hong Park, Tae']"
Kyungho,Exploratory Analysis on Expressions in Two Different 4/4 Beat Patterns,"['Lee, Kyungho', ' J. Junokas, Michael', ' Amanzadeh, Mohammad', ' E. Garnett, Guy']"
Dekai,Neural Versus Symbolic Rap Battle Bots,"['Wu, Dekai', ' Addanki, Karteek']"
Genki,iSuperColliderKit: A Toolkit for iOS Using an Internal SuperCollider Server as a Sound Engine,"['Ito, Akinori', ' Watanabe, Kengo', ' Kuroda, Genki', ' Ito, Ken\xe2\x80\x99ichiro']"
Ken’ichiro,iSuperColliderKit: A Toolkit for iOS Using an Internal SuperCollider Server as a Sound Engine,"['Ito, Akinori', ' Watanabe, Kengo', ' Kuroda, Genki', ' Ito, Ken\xe2\x80\x99ichiro']"
Chuck-jee,The Effects of Pitch and Dynamics on the Emotional Characteristics of Piano Sounds,"['Chau, Chuck-jee', ' Horner, Andrew']"
Da-Lei,Mirror Mind: New Possibilities for Overall Interactive Design in New Music-Media Theatre,"['Qin, Yi', ' Fang, Da-Lei', ' Xu, Zhi-Bo', ' Da, Yan']"
Zhi-Bo,Mirror Mind: New Possibilities for Overall Interactive Design in New Music-Media Theatre,"['Qin, Yi', ' Fang, Da-Lei', ' Xu, Zhi-Bo', ' Da, Yan']"
Francho,Computer Game Piece: Exploring Video Games as Means for Controlled Improvisation,"['Jackowski, Dariusz', ' Melendez, Francho', ' Bauer, Andrzej', ' Hendrich, Pawe\xc5\x82', ' Duchnowski, Cezary']"
Éric,cage: a high-level library for real-time computer-aided composition,"['Agostini, Andrea', ' Daubresse, \xc3\x89ric', ' Ghisi, Daniele']"
Keunhyoung,Griddy: a Drawing Based Music Composition System with Multi-layered Structure,"['Kim, Keunhyoung Luke', ' Seung Yeo, Woon']"
Goffredo,Real-time Music Composition through P-timed Petri Nets,"['Barat\xc3\xa8, Adriano', ' Haus, Goffredo', ' Ludovico, Luca A.']"
Kelland,Translation as Technique: Collaboratively Creating an Electro-Acoustic Composition for Saxophone and Live Video Projection,"['Jette, Christopher', ' Thomas, Kelland', ' Villegas, Javier', ' Graeme Forbes, Angus']"
Jaeseong,Citygram One: One Year Later …,"['Park, Tae Hong', ' Musick, Michael', ' Turner, John', ' Mydlarz, Charlie', ' Lee, Jun Hee', ' You, Jaeseong', ' DuBois, Luke']"
Maurício,Influence of Expressive Coupling in Ensemble Performance on Musicians’ Body Movement,"['Mota, Davi', ' Loureiro, Maur\xc3\xadcio', ' Laboissi\xc3\xa8re, Rafael']"
Jun-qi,ArmKeyBoard: A Mobile Keyboard Instrument Based on Chord-scale System and Tonal Hierarchy,"['Deng, Jun-qi', ' Chi Moon Lau, Francis', ' Kwok, Yu-kwong']"
Yu-kwong,ArmKeyBoard: A Mobile Keyboard Instrument Based on Chord-scale System and Tonal Hierarchy,"['Deng, Jun-qi', ' Chi Moon Lau, Francis', ' Kwok, Yu-kwong']"
Tzu-En,Building a Gamelan from Bricks,"['NGIAO, Tzu-En']"
Leontios,Conceptual Blending in Biomusic Composition Space: The “Brainswarm” Paradigm,"['Hadjileontiadis, Leontios J.']"
Hidefumi,Creating a Place as a Medium for Musical Communication Using Multiple Electroencephalography,"['Hamano, Takayuki', ' Ohmura, Hidefumi', ' Nakagawa, Ryu', ' Terasawa, Hiroko', ' Hoshi-Shiba, Reiko', ' Okanoya, Kazuo', ' Furukawa, Kiyoshi']"
Lamtharn,"Implementations of the Leap Motion in sound synthesis, effects modulation and assistive performance tools","['Hantrakul, Lamtharn', ' Kaczmarek, Konrad']"
Linmi,Infrared vs. Ultrasonic Finger Detection on a Virtual Piano Keyboard,"['De Pra, Yuri', ' Fontana, Federico', ' Tao, Linmi']"
Yuan-Yi,Organic Oscillator: Experiments using Natural Oscillation Sources from Audiences,"['Fan, Yuan-Yi']"
Ludger,Introducing the Zirkonium MK2 System for Spatial Composition,"['Wagner, David', ' Br\xc3\xbcmmer, Ludger', ' Dipper, G\xc3\xb6tz', ' Otto, Jochen Arne']"
Gerriet,Orchestrating wall reflections in space by icosahedral loudspeaker: findings from first artistic research exploration,"['Sharma, Gerriet K.', ' Zotter, Franz', ' Frank, Matthias']"
Chikashi,The SpatDIF library – Concepts and Practical Applications in Audio Software,"['Schacher, Jan C.', ' Miyama, Chikashi', ' Lossius, Trond']"
Gavriil,Optimal Acoustic Reverberation Evaluation of Byzantine Chanting in Churches,"['Mourjopoulos, John', ' Papadakos, Charalambos', ' Kamaris, Gavriil', ' Chryssochoidis, Georgios', ' Kouroupetoglou, Georgios']"
Li-Fan,Resolving Octave Ambiguities: A Cross-dataset Investigation,"['Su, Li', ' Yu, Li-Fan', ' Yang, Yi-Hsuan', ' Lai, Hsin-Yu']"
Hsin-Yu,Resolving Octave Ambiguities: A Cross-dataset Investigation,"['Su, Li', ' Yu, Li-Fan', ' Yang, Yi-Hsuan', ' Lai, Hsin-Yu']"
Chuck-jee,"Timbre Features and Music Emotion in Plucked String, Mallet Percussion, and Keyboard Tones","['Chau, Chuck-jee', ' Wu, Bin', ' Horner, Andrew']"
Gopala,Corpora for Music Information Research in Indian Art Music,"['Srinivasamurthy, Ajay', ' Krishna Koduri, Gopala', ' Gulati, Sankalp', ' Ishwar, Vignesh', ' Serra, Xavier']"
Diemo,Fine-tuned Control of Concatenative Synthesis with CATART Using the BACH Library for MAX,"['Einbond, Aaron', ' Trapani, Christopher', ' Agostini, Andrea', ' Ghisi, Daniele', ' Schwarz, Diemo']"
Hélianthe,Modulus p Rhythmic Tiling Canons and some implementations in Open Music visual programming language,"['Caure, H\xc3\xa9lianthe', ' Agon, Carlos', ' Andreatta, Moreno']"
Germán,Spatialization Symbolic Music Notation at ICST,"['Ellberger, Emile', ' Toro Perez, Germ\xc3\xa1n', ' Schuett, Johannes', ' Zoia, Giorgio', ' Cavaliero, Linda']"
Nobutaka,"Merged-Output Hidden Markov Model for Score Following of MIDI Performance with Ornaments, Desynchronized Voices, Repeats and Skips","['Nakamura, Eita', ' Ono, Nobutaka', ' Saito, Yasuyuki', ' Sagayama, Shigeki']"
Kouhei,METHOD TO DETECT GTTM LOCAL GROUPING BOUNDARIES BASED ON CLUSTERING AND STATISTICAL LEARNING,"['Kanamori, Kouhei', ' Hamanaka, Masatoshi', ' Hoshino, Junichi']"
Jaeseong,Towards Soundscape Information Retrieval (SIR),"['Park, Tae Hong', ' Lee, Jun Hee', ' You, Jaeseong', ' Yoo, Min-Joon', ' Turner, John']"
Min-Joon,Towards Soundscape Information Retrieval (SIR),"['Park, Tae Hong', ' Lee, Jun Hee', ' You, Jaeseong', ' Yoo, Min-Joon', ' Turner, John']"
Ilge,Machine Improvisation with Formal Specifications,"['Donz\xc3\xa9, Alexandre', ' Valle, Rafael', ' Akkaya, Ilge', ' Libkind, Sophie', ' Seshia, Sanjit A.', ' Wessel, David']"
Chih-Fang,A Research of Automatic Composition and Singing Voice Synthesis System for Taiwanese Popular Songs,"['Huang, Chih-Fang', ' Hong, Wei-Gang', ' Li, Min\xe2\x80\x93Hsuan']"
Wei-Gang,A Research of Automatic Composition and Singing Voice Synthesis System for Taiwanese Popular Songs,"['Huang, Chih-Fang', ' Hong, Wei-Gang', ' Li, Min\xe2\x80\x93Hsuan']"
Min–Hsuan,A Research of Automatic Composition and Singing Voice Synthesis System for Taiwanese Popular Songs,"['Huang, Chih-Fang', ' Hong, Wei-Gang', ' Li, Min\xe2\x80\x93Hsuan']"
Cheng-i,Toward Real-Time Estimation of Tonehole Configuration,"['Smyth, Tamara', ' Wang, Cheng-i']"
Goffredo,Visualization and manipulation of stereophonic audio signals by means of IID and IPD,"['Presti, Giorgio', ' Haus, Goffredo', ' Mauro, Davide A.']"
Naotoshi,LC: A New Computer Music Programming Language with Three Core Features,"['NISHINO, Hiroki', ' OSAKA, Naotoshi', ' NAKATSU, Ryohei']"
Jan-Torsten,Using natural language to specify sound parameters,"['Milde, Jan-Torsten']"
Carmine-Emanuele,Vuza: a functional language for creative applications,"['Cella, Carmine-Emanuele']"
Sarah-Indriyati,"3DMIN — Challenges and Interventions in Design, Development and Dissemination of New Musical Instruments","['Bovermann, Till', ' Hinrichsen, Amelie', ' Hildebrand Marques Lopes, Dominik', ' de Campo, Alberto', ' Egermann, Hauke', ' Foerstel, Alexander', ' Hardjowirogo, Sarah-Indriyati', ' Pysiewicz, Andreas', ' Weinzierl, Stefan']"
Kiyomitsu,"Data Auditorio: Towards Intense Interaction, an Interactive Hyper-Directional Sound for Play and Ubiquity","['Misawa, Daichi', ' Odai, Kiyomitsu']"
Damián,Ecologically grounded multimodal design: The Palafito 1.0 study,"['Keller, Dami\xc3\xa1n', ' Timoney, Joseph', ' Constalonga, Leandro L.', ' Capasso, Ariadna', ' Tinajero, Patricia', ' Lazzarini, Victor', ' Soares Pimenta, Marcelo', ' de Lima, Maria Helena', ' Johann, Marcelo']"
Hamzeen,Implementation and Evaluation of Real-Time Interactive User Interface Design in Self-learning Singing Pitch Training Apps,"['Lin, Kin Wah Edward', ' Anderson, Hans', ' Hamzeen, Hamzeen', ' Lui, Simon']"
Berardina,Recommending Music to Groups in Fitness Classes,"['De Carolis, Berardina', ' Ferilli, Stefano', ' Orio, Nicola']"
Yoshinari,A PIANO LEARNING SUPPORT SYSTEM CONSIDERING MOTIVATION,"['Fukuya, Yuto', ' Takegawa, Yoshinari', ' Yanagi, Hidekatsu']"
Hidekatsu,A PIANO LEARNING SUPPORT SYSTEM CONSIDERING MOTIVATION,"['Fukuya, Yuto', ' Takegawa, Yoshinari', ' Yanagi, Hidekatsu']"
Zeyu,FORMAL SEMANTICS FOR MUSIC NOTATION CONTROL FLOW,"['Jin, Zeyu', ' Dannenberg, Roger']"
Naotoshi,LC : A STRONGLY-TIMED PROTOTYPE-BASED PROGRAMMING LANGUAGE FOR COMPUTER MUSIC,"['NISHINO, Hiroki', ' OSAKA, Naotoshi', ' NAKATSU, Ryohei']"
Naotoshi,UNIT-GENERATORS CONSIDERED HARMFUL (FOR MICROSOUND SYNTHESIS): A NOVEL PROGRAMMING MODEL FOR MICROSOUND SYNTHESIS IN LCSYNTH,"['NISHINO, Hiroki', ' OSAKA, Naotoshi', ' NAKATSU, Ryohei']"
Jingyin,LOCATIVE SONIFICATION: PLAYING THE WORLD THROUGH CITYGRAM,"['Park, Tae Hong', ' Turner, Johnathan', ' Jacoby, Christopher', ' Marse, Alex', ' Musick, Michael', ' Kapur, Ajay', ' He, Jingyin']"
Se-Lien,ENHANCED PHENOTYPE,"['Weixler, Andreas', ' Chuang, Se-Lien']"
Tsung-Ching,GLASS TUBE GAMELAN DESIGN FOR PREPARATION ON INSTALLATION ART APPLICATIONS,"['Liu, Tsung-Ching', ' Yang, Cheng-Han', ' Yan, Bing-Shr']"
Bing-Shr,GLASS TUBE GAMELAN DESIGN FOR PREPARATION ON INSTALLATION ART APPLICATIONS,"['Liu, Tsung-Ching', ' Yang, Cheng-Han', ' Yan, Bing-Shr']"
Zeyu,FORMAL SEMANTICS FOR MUSIC NOTATION CONTROL FLOW,"['Jin, Zeyu', ' Dannenberg, Roger']"
Sever,COMPOSING WITH SIEVES: STRUCTURE AND INDETERMINACY IN-TIME.,"['Tipei, Sever']"
Lonce,"SONICBARD – STORYTELLING WITH REAL-TIME SOUND CONTROL, SYNTHESIS AND PROCESSING USING EMERGING BROWSER-BASED TECHNOLOGIES","['Wyse, Lonce', ' Shinghal, Pallav']"
Unknown,A BRIDGE FROM NOWHERE (8’44’’),"['Unknown, Unknown']"
Ping-Jui,Light Sensor Piano,"['Huang, Ping-Jui', ' Tseng, Yu-Chung']"
Yu-Chung,Light Sensor Piano,"['Huang, Ping-Jui', ' Tseng, Yu-Chung']"
Bongjun,PROBABILISTIC PREDICTION OF RHYTHMIC CHARACTERISTICS IN MARKOV CHAIN-BASED MELODIC SEQUENCES,"['Kim, Bongjun', ' Yeo, Woon Seung']"
Naotoshi,CONSTRUCTION OF AN ELECTRONIC TIMBRE DICTIONARY IN C++ FOR MULTIPLE PLATFORMS,"['Osaka, Naotoshi', ' Tsuda, Hiromichi', ' Yamada, Yoshitada']"
Yoshitada,CONSTRUCTION OF AN ELECTRONIC TIMBRE DICTIONARY IN C++ FOR MULTIPLE PLATFORMS,"['Osaka, Naotoshi', ' Tsuda, Hiromichi', ' Yamada, Yoshitada']"
Takyuto,"DIPS5 FOR MAX: Digital Image Processing with Sound, version 5","['Rai, Takayuki', ' Matsuda, Shu', ' Morimoto, Yota', ' Takahashi, Keitaro', ' Fukuda, Takyuto']"
Naotoshi,A FORMAL EVALUATION FRAMEWORK FOR SOUND MORPHING,"['Caetano, Marcelo', ' Osaka, Naotoshi']"
Naotoshi,TIME/PITCH MODIFICATION USING NARROWBAND AM-FM SIGNALS,"['Osaka, Naotoshi', ' Mita, Atsushi']"
Lonce,FOUNDATIONS OF INTERACTIVE SOUND DESIGN FOR TRADITIONAL STORYTELLING,"['Wyse, Lonce', ' Subramanian, Srikumar']"
Yoshinari,A SYSTEM FOR MEMORIZING SONGS BY PRESENTING MUSICAL STRUCTURES BASED ON PHRASE SIMILARITY,"['Ito, Yuma', ' Takegawa, Yoshinari', ' Terada, Tsutomu', ' Tsukamoto, Masahiko']"
Sangbong,"CENTER FOR COMPUTER MUSIC AT THE COLLEGE-CONSERVATORY OF MUSIC, UNIVERSITY OF CINCINNATI","['Helmuth, Mara', ' Matthys, Joel', ' Schuette, Paul', ' Nam, Sangbong', ' Martinson, Benny']"
Meinard,PROBADO MUSIC: A MULTIMODAL ONLINE MUSIC LIBRARY,"['Thomas, Verena', ' Damm, David', ' Fremerey, Christian', ' Clausen, Michael', ' Kurth, Frank', ' Mu\xcc\x88ller, Meinard']"
Yoshinari,A PIANO LEARNING SUPPORT SYSTEM CONSIDERING RHYTHM,"['Takegawa, Yoshinari', ' Terada, Tsutomu', ' Tsukamoto, Masahiko']"
Dalei,REAL-TIME AUDIO SYNTHESIS IN A WIRELESS INTERACTIVE SENSOR PLATFORM,"['Fang, Dalei', ' Qin, Yi', ' Chen, Qiangbin', ' Lu, Jialiang']"
Qiangbin,REAL-TIME AUDIO SYNTHESIS IN A WIRELESS INTERACTIVE SENSOR PLATFORM,"['Fang, Dalei', ' Qin, Yi', ' Chen, Qiangbin', ' Lu, Jialiang']"
Jialiang,REAL-TIME AUDIO SYNTHESIS IN A WIRELESS INTERACTIVE SENSOR PLATFORM,"['Fang, Dalei', ' Qin, Yi', ' Chen, Qiangbin', ' Lu, Jialiang']"
Lonce,ADAPTING GENERAL PURPOSE INTERFACES TO SYNTHESIS ENGINES USING UNSUPERVISED DIMENSIONALITY REDUCTION TECHNIQUES AND INVERSE MAPPING FROM FEATURES TO PARAMETERS,"['Fasciani, Stefano', ' Wyse, Lonce']"
Kun-Ting,SURRSOUND,"['Tsai, Kun-Ting', ' Liu, Che-Wei', ' Tseng, Yu-Chung']"
Che-Wei,SURRSOUND,"['Tsai, Kun-Ting', ' Liu, Che-Wei', ' Tseng, Yu-Chung']"
Yu-Chung,SURRSOUND,"['Tsai, Kun-Ting', ' Liu, Che-Wei', ' Tseng, Yu-Chung']"
Kiyomitsu,ITERATIVE SYNAESTHETIC COMPOSING WITH MULTIMEDIA SIGNALS,"['Forbes, Angus', ' Odai, Kiyomitsu']"
Diemo,PRECISE PITCH CONTROL IN REAL TIME CORPUS-BASED CONCATENATIVE SYNTHESIS,"['Einbond, Aaron', ' Trapani, Christopher', ' Schwarz, Diemo']"
Diemo,NAVIGATING VARIATION: COMPOSING FOR AUDIO MOSAICING,"['Schwarz, Diemo', ' Hackbarth, Benjamin']"
PerMagnus,Multi-dimensional spatial sound design for 'On the String',"['Lindborg, PerMagnus', ' Beetuan Koh, Joyce']"
Mingfei,"CYCLIC-N, a real-time mobile multi-touch application for composition, improvisation and education","['Gao, Mingfei Mike']"
Meinard,A Multi-perspective user interface for music signal analysis,"['M\xc3\xbcller, Meinard', ' Konz, Verena', ' Jiang, Nanzhu', ' Zuo, Zhe']"
Nanzhu,A Multi-perspective user interface for music signal analysis,"['M\xc3\xbcller, Meinard', ' Konz, Verena', ' Jiang, Nanzhu', ' Zuo, Zhe']"
Masathoshi,Constructing Music Applications for Smartphones,"['Hamanaka, Masathoshi', ' Yoshiya, Mikito', ' Yoshida, Shyuhei']"
Mikito,Constructing Music Applications for Smartphones,"['Hamanaka, Masathoshi', ' Yoshiya, Mikito', ' Yoshida, Shyuhei']"
Shyuhei,Constructing Music Applications for Smartphones,"['Hamanaka, Masathoshi', ' Yoshiya, Mikito', ' Yoshida, Shyuhei']"
Diemo,Sound Level of Detail in Interactive Audiographic 3D Scenes,"['Schwarz, Diemo', ' Cahen, Roland', ' Brument, Fran\xc3\xa7ois', ' Ding, Hui', ' Jacquemin, Christian']"
Lonce,Representing and Automating Rhythmic Pattern Transformations,"['Wyse, Lonce', ' Tan, Keith', ' Kellock, Peter']"
