Yuezhang,An Online Interactive Course on Computer Music,"['Dannenberg, Roger B.', ' Stiles, Jesse', ' Li, Yuezhang', ' Zhang, Qiao']"
Yoshinari,Design and Implementation of a Piano Practice Support System using a Real-Time Fingering Recognition Technique,"['Takegawa, Yoshinari', ' Tsukamoto, Masahiko', ' Terada, Tsutomu']"
Lonce,Modeling Speed Doubling in Carnatic Music,"['Subramanian, Srikumar K.', ' Wyse, Lonce', ' McGee, Kevin']"
Sonmez,Gesture Analysis of radiodrum data,"['Ness, Steven R.', ' Methabi, Sonmez', ' Odowichuk, Gabrielle', ' Tzanetakis, George', ' Schloss, Andrew W.']"
Tychonas,Tactile Feedback Tool: approaching the foot pedal problem in live electronic music,"['Michailidis, Tychonas', ' Berweck, Sebastian']"
Seunghung,Composition With Path : Musical Sonification Of Geo- Referenced Data With Online Map Interface,"['Park, Si Hwa', ' Kim, Seunghung', ' Lee, Samuel']"
Diemo,Spatializing Timbre With Corpus-Based Concatenative Synthesis,"['Einbond, Aaron', ' Schwarz, Diemo']"
Diemo,A Modular Sound Descriptor Analysis Framework For Relaxed-Real-Time Applications,"['Schwarz, Diemo', ' Schnell, Norbert']"
Diemo,"Grainstick: A Collaborative, Interactive Sound Installation","['Leslie, Grace', ' Schwarz, Diemo', ' Warusfel, Olivier', ' Bevilacqua, Frederic', ' Zambolin, Bruno', ' Jodlowski, Pierre', ' Schnell, Norbert']"
MR,Toward Understanding Human-Computer Interaction In Composing The Instrument,"['Fiebrink, Rebecca', ' Trueman, Daniel', ' Britt, Cameron', ' Nagai, Michelle', ' Kaczmarek, Konrad', ' Early, Michael', ' Daniel, MR', ' Hege, Anne', ' Cook, Perry']"
Talmai,"Wireless Sensor Networks And Computer Music, Dance And Installation Implementations","['Helmuth, Mara', ' Hyun Jun, Jung', ' Oliveira, Talmai', ' Mostafa, Ahmad', ' Shiota, Kazuaki', ' Mishra, Amitabh', ' Agrawal, Dharma']"
López,Technological Advantage For The Sound Arts: Border Politics,"['Ignacio, Jos\xc3\xa9', ' Ramirez-Gast\xc3\xb3n, L\xc3\xb3pez']"
Damián,Anchoring In Ubiquitous Musical Activities,"['Keller, Dami\xc3\xa1n', ' Barreiro, Daniel Luis', ' Queiroz, Marcelo', ' Pimenta, Marcelo Soares']"
Juan-Pablo,Automatically Generating Syntactically Correct Audio Effects In Max,"['Glennon, Aron', ' Rowe, Robert', ' Bello, Juan-Pablo']"
Chryssie,An Unconference Unsession On Computer Music Performance,"['Baguyos, Jeremy C', ' Nanou, Chryssie', ' Wetzel, David', ' Boyle, Mcgregor']"
Mcgregor,An Unconference Unsession On Computer Music Performance,"['Baguyos, Jeremy C', ' Nanou, Chryssie', ' Wetzel, David', ' Boyle, Mcgregor']"
Unknown,Neuroacoustics: Intergrating The Strengths Of Computer Technology And Human Biology Through Music,"['Unknown, Unknown']"
Julien-Robert,Interactive Video In Performance,"['Martyne, Krista', ' Salvail, Julien-Robert L.']"
Parl,Radical Computer Music,"['Vester, Parl K. B.']"
Naotoshi,Founding Of The Asia Computer Music Project,"['Osaka, Naotoshi', ' Shin, Seongah', ' Wyse, Lonce']"
Seongah,Founding Of The Asia Computer Music Project,"['Osaka, Naotoshi', ' Shin, Seongah', ' Wyse, Lonce']"
Lonce,Founding Of The Asia Computer Music Project,"['Osaka, Naotoshi', ' Shin, Seongah', ' Wyse, Lonce']"
Chikashi,Peacock: A Non-Haptic 3D Performance Interface,"['Miyama, Chikashi']"
Tertuliano,Plane Tessellation With Musical Scale Tiles And Bidimensional Automatic Composition,"['Cicconet, Marcelo', ' Franco, Tertuliano', ' Carvalho, Paulo Cezar']"
Hsin-Ming,An Algorithmic Composition Method Of Monophonic Pitches Based On The Frequency Relationship Of Melody Motion,"['Lin, Hsin-Ming', ' Huang, Chih-Fang']"
Chih-Fang,An Algorithmic Composition Method Of Monophonic Pitches Based On The Frequency Relationship Of Melody Motion,"['Lin, Hsin-Ming', ' Huang, Chih-Fang']"
Meason,The Machine Orchestra,"['Kapur, Ajay', ' Darling, Michael', ' Wiley, Meason', ' Vallis, Owen', ' Hochenbaum, Jordan', ' Murphy, Jim', ' Diakopoulos, Dimitri', ' Burgin, Carl', ' Yamin, Tyler']"
Naotoshi,An Electronic Timbre Dictionary and 3D Timbre Display,"['Osaka, Naotoshi', ' Saito, Yoshinori', ' Ishitsuka, Shinya', ' Yoshioka, Yasuhiro']"
Diemo,Scalability in Content-Based Navigation of Sound Databases,"['Schwarz, Diemo', ' Schnell, Norbert', ' Gulluni, Sebastien']"
Min-Joon,Automatic Musical Fountain Scenario Generation Using Musical Information Analysis,"['Yoo, Min-Joon', ' Lee, In-Kwon']"
In-Kwon,Automatic Musical Fountain Scenario Generation Using Musical Information Analysis,"['Yoo, Min-Joon', ' Lee, In-Kwon']"
Tomohisa,ScoreIlluminator: Automatic Illumination of Orchestra Scores for Readability Improvement,"['Matsubara, Masaki', ' Okamoto, Hiroyuki', ' Sano, Tomohisa', ' Susuki, Hiroya', ' Nobesawa, Shiho Hoshi', ' Saito, Hiroaki']"
Sever,SoundMaker: a Web-Based Teaching Tool for Sound Design,"['Cavis, Ryan', ' Tipei, Sever', ' Kindratenko, Volodymyr']"
Zhiye,Not Just Prettier: FMS Marches On,"['Park, Tae Hong', ' Li, Zhiye']"
Diemo,Corpus-Based Transcription as an Approach to the Compositional Control of Timbre,"['Einbond, Aaron', ' Schwarz, Diemo', ' Bresson, Jean']"
Otthein,Music Analysis and Spectral Modeling Based on Cubic B-Splines,"['M\xc3\xb6hlmann, Daniel', ' Herzog, Otthein', ' Wagner, Thomas']"
Suk-Jun,Imaginal Listening and Phenomena of Sound-Images in Electroacoustic Music,"['Kim, Suk-Jun']"
Diemo,MuBu and Friends – Assembling Tools for Content Based Real-Time Interactive Audio Processing in Max/MSP,"['Schnell, Norbert', ' R\xc3\xb6bel, Axel', ' Schwarz, Diemo', ' Peeters, Geoffroy', ' Borghesi, Riccardo']"
Lonce,Bridges for Networked Musical Ensembles,"['Wyse, Lonce', ' Mitani, Norikazu']"
Kaïs,The Pre-Production Process of New York Counterpoint for Clarinet and Tape Written by Steve Reich,"['Pras, Amandine', ' F\xc3\xa9ron, Fran\xc3\xa7ois-Xavier', ' Demers, Ka\xc3\xafs']"
Yupeng,Orchestral Accompaniment for a Reproducing Piano,"['Raphael, Christopher', ' Gu, Yupeng']"
Juan-Pablo,JackTrip: Under the Hood of an Engine for Network Audio,"['C\xc3\xa1ceres, Juan-Pablo', ' Chafe, Chris']"
Chryssie,For Jean-Claude: [re]Presenting Duet for One Pianist,"['Nanou, Chryssie', ' Hamilton, Robert']"
Shiau-uen,Rhythmic Practice in Music for Small Ensemble and Tape,"['Ding, Shiau-uen']"
António,TOWARDS BI-DIMENSIONAL CLASSIFICATION OF SYMBOLIC MUSIC BY AFFECTIVE CONTENT,"['Oliveira, Ant\xc3\xb3nio Pedro', ' Cardoso, Am\xc3\xadlcar']"
Amílcar,TOWARDS BI-DIMENSIONAL CLASSIFICATION OF SYMBOLIC MUSIC BY AFFECTIVE CONTENT,"['Oliveira, Ant\xc3\xb3nio Pedro', ' Cardoso, Am\xc3\xadlcar']"
Min-Joon,PATTERN-SPECIFIC PIANO EXERCISE RETRIEVAL,"['Yoo, Min-Joon', ' Lee, In-Kwon']"
In-Kwon,PATTERN-SPECIFIC PIANO EXERCISE RETRIEVAL,"['Yoo, Min-Joon', ' Lee, In-Kwon']"
Juan-Pablo,PLAYING THE NETWORK: THE USE OF TIME DELAYS AS MUSICAL DEVICES,"['C\xc3\xa1ceres, Juan-Pablo', ' Renaud, Alain B.']"
Gascia,THE SPATIAL POLITICS OF RADIO: ANNA FRIZ’S CRITICAL UTOPIAS,"['Ouzounian, Gascia']"
Naotoshi,CONSTRUCTION OF AN ELECTRONIC TIMBRE DICTIONARY FOR ENVIRONMENTAL SOUNDS BY TIMBRE SYMBOL,"['Kobayashi, Yohei', ' Osaka, Naotoshi']"
Jean-Julien,"VISUAL AND SOUND GENERATION DRIVEN BY BRAIN, HEART AND RESPIRATION SIGNALS","['Filatriau, Jean-Julien', ' Kessous, Loic']"
Cléo,INTERACTIVE COMPOSITION AND IMPROVISATION ON THE HYPER-FLUTE,"['Palacio-Quintin, Cl\xc3\xa9o', ' Zadel, Mark']"
Chrisoula,TOWARDS THE IMPLEMENTATION OF A GENERIC PLATFORM FOR NETWORKED MUSIC PERFORMANCE: THE DIAMOUSES APPROACH,"['Alexandraki, Chrisoula', ' Koutlemanis, Panayotis', ' Gasteratos, Petros', ' Valsamakis, Nikolas', ' Akoumianakis, Demosthenes', ' Milolidakis, Giannis']"
Luís,STUDIO REPORT: DIGITÓPIA AT CASA DA MÚSICA,"['Penha, Rui', ' Rodrigues, Paulo M.', ' Gouyon, Fabien', ' Martins, Lu\xc3\xads Gustavo', ' Guedes, Carlos', ' Barbosa, \xc3\x81lvaro']"
Chunghsin,INTRODUCING ASANNOTATION: A TOOL FOR SOUND ANALYSIS AND ANNOTATION,"['Bogaards, Niels', ' Yeh, Chunghsin', ' Burred, Juan Jos\xc3\xa9']"
Diemo,WHAT NEXT? CONTINUATION IN REAL-TIME CORPUS-BASED CONCATENATIVE SYNTHESIS,"['Schwarz, Diemo', ' Cadars, Sylvain', ' Schnell, Norbert']"
Unknown,INTEROPERABILITY AND THE MARSYAS 0.2 RUNTIME,"['Tzanetakis, George', ' Jones, Randy', ' Castillo, Unknown', ' Martins, Luis Gustavo', ' Teixeira, Luis F.', ' Lagrange, Mathieu']"
Zhiye,NOT JUST MORE FMS: TAKING IT TO THE NEXT LEVEL,"['Park, Tae Hong', ' Li, Zhiye', ' Biguenet, Jonathan']"
Iead,DRUM'N'BAYES: ON-LINE VARIATIONAL INFERENCE FOR BEAT TRACKING AND RHYTHM RECOGNITION,"['Fox, Charles', ' Rezek, Iead', ' Roberts, Stephen']"
Shunichi,RHYTHM INTERACTION SYSTEM BASED ON RHYTHM ASSOCIATION,"['Kasahara, Shunichi', ' Yamaguchi, Tomoyuki', ' Saegusa, Ryo', ' Hashimoto, Shuji']"
Diemo,MUSICAL APPLICATIONS OF REAL-TIME CORPUS-BASED CONCATENATIVE SYNTHESIS,"['Schwarz, Diemo', ' Britton, Sam', ' Cahen, Roland', ' Goepfer, Thomas']"
Solvi,PERCEPTUAL CATEGORIZATION OF MOVING SOUNDS FOR SYNTHESIS APPLICATIONS,"['Merer, Adrien', ' Ystad, Solvi', ' Kronland-Martinet, Richard', ' Aramaki, Mitsuko', ' Besson, Mireille', ' Velay, Jean-Luc']"
Tzimeas,A GA Tool for Computer Assisted Music Composition,"['Dimitrios, Tzimeas', ' Mangina, Eleni']"
Goffredo,PETRI NETS APPLICABILITY TO MUSIC ANALYSIS AND COMPOSITION,"['Barat\xc3\xa8, Adriano', ' Haus, Goffredo', ' Ludovico, Luca A.']"
Godfried,AN EXPERIMENTAL COMPARISON OF FORMAL MEASURES OF RHYTHMIC SYNCOPATION,"['G\xc3\xb3mez, Franciso', ' Thul, Eric', ' Toussaint, Godfried']"
Naotoshi,GENESYNTH: NOISE BAND-BASED GENETIC ALGORITHM ANALYSIS/SYNTHESIS FRAMEWORK,"['Chinen, Michael', ' Osaka, Naotoshi']"
Diemo,HOW MUSICAL ARE IMAGES? FROM SOUND REPRESENTATION TO IMAGE SONIFICATION: AN ECO SYSTEMIC APPROACH,"['Thiebaut, Jean-Baptiste', ' Bello, Juan Pablo', ' Schwarz, Diemo']"
Chih-Fang,DEVELOPING CHINESE STYLE ALGORITHMIC COMPOSITION USING MARKOV CHAINS ‒ FROM THE CLASSICAL CHINESE-POETRY PERSPECTIVE,"['Ren, Jenny', ' Winsor, Phil', ' Huang, Chih-Fang']"
Benoît,PERFORMANCE CONTROL OF A FLUTE PHYSICAL MODEL USING FUZZY LOGIC,"['de la Cuadra, Patricio', ' C\xc3\xa1diz, Rodrigo F.', ' Fabre, Beno\xc3\xaet', ' Montgermont, Nicolas']"
Mattieu,A HAND DRUMMING DATASET FOR PHYSICAL MODELING,"['Jones, Randy', ' Lagrange, Mattieu', ' Schloss, Andrew']"
Zhiyao,EXCITATION SIGNAL EXTRACTION FOR GUITAR TONES,"['Lee, Nelson', ' Duan, Zhiyao', ' Smith III, Julius O.']"
Haizhou,ON TIMBRE BASED PERCEPTUAL FEATURE FOR SINGER IDENTIFICATION,"['Khine, Swe Zin Kalayar', ' Nwe, Tin Lay', ' Li, Haizhou']"
Eunsu,APPLICATIONS OF ULTRASONIC SOUND BEAMS IN PERFORMANCE AND SOUND ART,"['Pampin, Juan', ' Kollin, Joel S.', ' Kang, Eunsu']"
Diemo,PANEL: THE NEED OF FORMATS FOR STREAMING AND STORING MUSIC-RELATED MOVEMENT AND GESTURE DATA,"['Jensenius, Alexander Refsum', ' Camurri, Antonio', ' Castagn\xc3\xa9, Nicolas', ' Maestre, Esteban', ' Malloch, Joseph', ' McGilvray, Douglas', ' Schwarz, Diemo', ' Wright, Matthew']"
Smilen,"COMBINING DJ SCRATCHING, TANGIBLE INTERFACES AND A PHYSICS-BASED MODEL OF FRICTION SOUNDS","['Hansen, Kjetil F.', ' Alonso, Marcos', ' Dimitrov, Smilen']"
Diemo,THE 3D AUGMENTED MIRROR: MOTION ANALYSIS FOR STRING PRACTICE TRAINING,"['Ng, Kia', ' Larkin, Oliver', ' Koerselman, Thijs', ' Ong, Bee', ' Schwarz, Diemo', ' Bevilacqua, Frederic']"
Morwaread,COMPOSING WITH HYPERSCORE: AN INTUITIVE INTERFACE FOR VISUALIZING MUSICAL STRUCTURE,"['Farbood, Morwaread', ' Kaufman, Henry', ' Jennings, Kevin']"
Ryoho,A MUSICAL FRAMEWORK WITH SWARMING ROBOTS,"['Uozumi, Yuta', ' Takahashi, Masato', ' Kobayashi, Ryoho']"
Henbing,SCORE-BASED CONTROL OF GUQIN SYNTHESIS,"['Laurson, Mikael', ' Kuuskankare, Mika', ' Penttinen, Henri', ' Li, Henbing']"
Plácido,"HARMONIC, MELODIC, AND FUNCTIONAL AUTOMATIC ANALYSIS","['Illescas, Pl\xc3\xa1cido R.', ' Rizo, David', ' I\xc3\xb1esta, Jos\xc3\xa9 M.']"
Chikashi,INTRODUCTION OF DIPS3 (VERSION 2) FOR MAX/MSP,"['Rai, Takayuki', ' Miyama, Chikashi', ' Matsuda, Shu', ' Hamano, Takayuki', ' Fukuda, Takuto', ' Morimoto, Yota']"
Munetatsu,RECOGNITION OF PHYSICAL MOTION PATTERN USING STOCHASTIC PETRI NETS FOR SOUND SYNTHESIS,"['Go, Munetatsu', ' Osaka, Naotoshi']"
Naotoshi,RECOGNITION OF PHYSICAL MOTION PATTERN USING STOCHASTIC PETRI NETS FOR SOUND SYNTHESIS,"['Go, Munetatsu', ' Osaka, Naotoshi']"
Barkin,THE CARNEGIE MELLON LAPTOP ORCHESTRA,"['Dannenberg, Roger B.', ' Cavaco, Sofia', ' Ang, Eugene', ' Avramovic, Igor', ' Aygun, Barkin', ' Baek, Jinwook', ' Barndollar, Eric', ' Duterte, Daniel', ' Grafton, Jeffrey', ' Hunter, Robert', ' Jackson, Chris', ' Kurokawa, Umpei', ' Makuck, Daren', ' Mierzejewski, Timothy', ' Rivera, Michael', ' Torres, Dennis', ' Yu, Apphia']"
Jinwook,THE CARNEGIE MELLON LAPTOP ORCHESTRA,"['Dannenberg, Roger B.', ' Cavaco, Sofia', ' Ang, Eugene', ' Avramovic, Igor', ' Aygun, Barkin', ' Baek, Jinwook', ' Barndollar, Eric', ' Duterte, Daniel', ' Grafton, Jeffrey', ' Hunter, Robert', ' Jackson, Chris', ' Kurokawa, Umpei', ' Makuck, Daren', ' Mierzejewski, Timothy', ' Rivera, Michael', ' Torres, Dennis', ' Yu, Apphia']"
Apphia,THE CARNEGIE MELLON LAPTOP ORCHESTRA,"['Dannenberg, Roger B.', ' Cavaco, Sofia', ' Ang, Eugene', ' Avramovic, Igor', ' Aygun, Barkin', ' Baek, Jinwook', ' Barndollar, Eric', ' Duterte, Daniel', ' Grafton, Jeffrey', ' Hunter, Robert', ' Jackson, Chris', ' Kurokawa, Umpei', ' Makuck, Daren', ' Mierzejewski, Timothy', ' Rivera, Michael', ' Torres, Dennis', ' Yu, Apphia']"
Zhiye,FEATURE MODULATION SYNTHESIS (FMS),"['Park, Tae Hong', ' Biguenet, Jonathan', ' Li, Zhiye', ' Richardson, Conner', ' Scharr, Travis']"
Sever,"MANIFOLD COMPOSITIONS: FORMAL CONTROL, INTUITION, AND THE CASE FOR COMPREHENSIVE SOFTWARE.","['Tipei, Sever']"
Yi-Tso,THE METHODOLOGY AND RESEARCH OF THE INTERACTIVE INTERMEDIA ART USING THE GYROSCOPE SENSOR FOR SOUND AND VISION,"['Chen, Yi-Tso', ' Huang, Chih-Fang']"
Chih-Fang,THE METHODOLOGY AND RESEARCH OF THE INTERACTIVE INTERMEDIA ART USING THE GYROSCOPE SENSOR FOR SOUND AND VISION,"['Chen, Yi-Tso', ' Huang, Chih-Fang']"
Jehan-Julien,VIRTUAL OBJECTS AS MEDIATION BETWEEN SONIC TEXTURES AND INTERACTIVE GESTURES,"['Filatriau, Jehan-Julien', ' Arfib, Daniel', ' Glowinski, Donald', ' Volpe, Gualtiero']"
Yoshinari,Design and Implementation of a Real-Time Fingering Detection System for Piano Performance,"['Takegawa, Yoshinari', ' Terada, Tsutomu', ' Nishio, Shojiro']"
Shojiro,Design and Implementation of a Real-Time Fingering Detection System for Piano Performance,"['Takegawa, Yoshinari', ' Terada, Tsutomu', ' Nishio, Shojiro']"
Damián,Exploring Cognitive Process Through Music Composition,"['Lockhart, Adam', ' Keller, Dami\xc3\xa1n']"
Kyogu,Automatic Chord Recognition from Audio Using Enhanced Pitch Class Profile,"['Lee, Kyogu']"
Suguro,"An Application of The System, ""BodySuit"" and ""RoboticMusic"" - Its Introduction and Aesthetics","['Goto, Suguro']"
Lonce,Real-time synchronization of independently controlled phasors,"['Wyse, Lonce']"
Min-Joon,Musical Tension Curves and its Applications,"['Yoo, Min-Joon', ' Lee, In-Kwon']"
In-Kwon,Musical Tension Curves and its Applications,"['Yoo, Min-Joon', ' Lee, In-Kwon']"
Takefumi,Score Following of Orchestral Music Using Acoustic Pressure Peak-Tracking and Linear Stretch Matching,"['Miura, Takefumi', ' Akabane, Ayumu', ' Sato, Makoto', ' Tsuda, Takao', ' Inoue, Seiki']"
Ayumu,Score Following of Orchestral Music Using Acoustic Pressure Peak-Tracking and Linear Stretch Matching,"['Miura, Takefumi', ' Akabane, Ayumu', ' Sato, Makoto', ' Tsuda, Takao', ' Inoue, Seiki']"
Takao,Score Following of Orchestral Music Using Acoustic Pressure Peak-Tracking and Linear Stretch Matching,"['Miura, Takefumi', ' Akabane, Ayumu', ' Sato, Makoto', ' Tsuda, Takao', ' Inoue, Seiki']"
Henkjan,Evaluating and Extending Computational Models of Rhythmic Syncopation in Music,"['Smith, Leigh M.', ' Honing, Henkjan']"
Ryoho,Squawk: A Graphical Software for Spectral Audio Processing,"['Kobayashi, Ryoho']"
Henkjan,TIMING IS TEMPO-SPECIFIC,"['Honing, Henkjan']"
